# seq_1_frame_438 on GPU 1, started 2026-04-28 23:56:50
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_438 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_438 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_1_frame_438_frame_0_9_20260428_235653
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84444553403662
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.582| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.042| sh degree=1| :  86%|████████▋ | 1728/2000 [16:28<01:34,  2.88it/s]
loss=0.042| sh degree=1| :  86%|████████▋ | 1729/2000 [16:28<04:03,  1.11it/s]
loss=0.033| sh degree=1| :  86%|████████▋ | 1729/2000 [16:28<04:03,  1.11it/s]
loss=0.033| sh degree=1| :  86%|████████▋ | 1730/2000 [16:28<03:01,  1.49it/s]
loss=0.034| sh degree=1| :  86%|████████▋ | 1730/2000 [16:28<03:01,  1.49it/s]
loss=0.034| sh degree=1| :  87%|████████▋ | 1731/2000 [16:28<02:18,  1.94it/s]
loss=0.039| sh degree=1| :  87%|████████▋ | 1731/2000 [16:28<02:18,  1.94it/s]
loss=0.039| sh degree=1| :  87%|████████▋ | 1732/2000 [16:28<01:46,  2.51it/s]
loss=0.031| sh degree=1| :  87%|████████▋ | 1732/2000 [16:30<01:46,  2.51it/s]
loss=0.031| sh degree=1| :  87%|████████▋ | 1733/2000 [16:30<03:19,  1.34it/s]
loss=0.037| sh degree=1| :  87%|████████▋ | 1733/2000 [16:30<03:19,  1.34it/s]
loss=0.037| sh degree=1| :  87%|████████▋ | 1734/2000 [16:30<02:27,  1.80it/s]
loss=0.039| sh degree=1| :  87%|████████▋ | 1734/2000 [16:30<02:27,  1.80it/s]
loss=0.039| sh degree=1| :  87%|████████▋ | 1735/2000 [16:30<01:53,  2.33it/s]
loss=0.035| sh degree=1| :  87%|████████▋ | 1735/2000 [16:30<01:53,  2.33it/s]
loss=0.035| sh degree=1| :  87%|████████▋ | 1736/2000 [16:30<01:30,  2.90it/s]
loss=0.030| sh degree=1| :  87%|████████▋ | 1736/2000 [16:32<01:30,  2.90it/s]
loss=0.030| sh degree=1| :  87%|████████▋ | 1737/2000 [16:32<03:54,  1.12it/s]
loss=0.041| sh degree=1| :  87%|████████▋ | 1737/2000 [16:32<03:54,  1.12it/s]
loss=0.041| sh degree=1| :  87%|████████▋ | 1738/2000 [16:32<02:54,  1.50it/s]
loss=0.039| sh degree=1| :  87%|████████▋ | 1738/2000 [16:32<02:54,  1.50it/s]
loss=0.039| sh degree=1| :  87%|████████▋ | 1739/2000 [16:32<02:12,  1.97it/s]
loss=0.033| sh degree=1| :  87%|████████▋ | 1739/2000 [16:32<02:12,  1.97it/s]
loss=0.033| sh degree=1| :  87%|████████▋ | 1740/2000 [16:32<01:43,  2.52it/s]
loss=0.037| sh degree=1| :  87%|████████▋ | 1740/2000 [16:34<01:43,  2.52it/s]
loss=0.037| sh degree=1| :  87%|████████▋ | 1741/2000 [16:34<03:09,  1.37it/s]
loss=0.039| sh degree=1| :  87%|████████▋ | 1741/2000 [16:34<03:09,  1.37it/s]
loss=0.039| sh degree=1| :  87%|████████▋ | 1742/2000 [16:34<02:22,  1.81it/s]
loss=0.034| sh degree=1| :  87%|████████▋ | 1742/2000 [16:34<02:22,  1.81it/s]
loss=0.034| sh degree=1| :  87%|████████▋ | 1743/2000 [16:34<01:50,  2.32it/s]
loss=0.034| sh degree=1| :  87%|████████▋ | 1743/2000 [16:34<01:50,  2.32it/s]
loss=0.034| sh degree=1| :  87%|████████▋ | 1744/2000 [16:34<01:29,  2.87it/s]
loss=0.039| sh degree=1| :  87%|████████▋ | 1744/2000 [16:37<01:29,  2.87it/s]
loss=0.039| sh degree=1| :  87%|████████▋ | 1745/2000 [16:37<03:47,  1.12it/s]
loss=0.038| sh degree=1| :  87%|████████▋ | 1745/2000 [16:37<03:47,  1.12it/s]
loss=0.038| sh degree=1| :  87%|████████▋ | 1746/2000 [16:37<02:49,  1.50it/s]
loss=0.034| sh degree=1| :  87%|████████▋ | 1746/2000 [16:37<02:49,  1.50it/s]
loss=0.034| sh degree=1| :  87%|████████▋ | 1747/2000 [16:37<02:09,  1.96it/s]
loss=0.035| sh degree=1| :  87%|████████▋ | 1747/2000 [16:37<02:09,  1.96it/s]
loss=0.035| sh degree=1| :  87%|████████▋ | 1748/2000 [16:37<01:41,  2.48it/s]
loss=0.030| sh degree=1| :  87%|████████▋ | 1748/2000 [16:39<01:41,  2.48it/s]
loss=0.030| sh degree=1| :  87%|████████▋ | 1749/2000 [16:39<03:06,  1.34it/s]
loss=0.036| sh degree=1| :  87%|████████▋ | 1749/2000 [16:39<03:06,  1.34it/s]
loss=0.036| sh degree=1| :  88%|████████▊ | 1750/2000 [16:39<02:17,  1.81it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1750/2000 [16:39<02:17,  1.81it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1751/2000 [16:39<01:46,  2.34it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1751/2000 [16:39<01:46,  2.34it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1752/2000 [16:39<01:24,  2.95it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1752/2000 [16:41<01:24,  2.95it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1753/2000 [16:41<03:39,  1.13it/s]
loss=0.036| sh degree=1| :  88%|████████▊ | 1753/2000 [16:41<03:39,  1.13it/s]
loss=0.036| sh degree=1| :  88%|████████▊ | 1754/2000 [16:41<02:40,  1.53it/s]
loss=0.038| sh degree=1| :  88%|████████▊ | 1754/2000 [16:41<02:40,  1.53it/s]
loss=0.038| sh degree=1| :  88%|████████▊ | 1755/2000 [16:41<02:02,  2.00it/s]
loss=0.039| sh degree=1| :  88%|████████▊ | 1755/2000 [16:42<02:02,  2.00it/s]
loss=0.039| sh degree=1| :  88%|████████▊ | 1756/2000 [16:42<01:34,  2.58it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1756/2000 [16:43<01:34,  2.58it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1757/2000 [16:43<03:01,  1.34it/s]
loss=0.030| sh degree=1| :  88%|████████▊ | 1757/2000 [16:43<03:01,  1.34it/s]
loss=0.030| sh degree=1| :  88%|████████▊ | 1758/2000 [16:43<02:16,  1.77it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1758/2000 [16:43<02:16,  1.77it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1759/2000 [16:43<01:46,  2.26it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1759/2000 [16:44<01:46,  2.26it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1760/2000 [16:44<01:24,  2.84it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1760/2000 [16:46<01:24,  2.84it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1761/2000 [16:46<03:37,  1.10it/s]
loss=0.039| sh degree=1| :  88%|████████▊ | 1761/2000 [16:46<03:37,  1.10it/s]
loss=0.039| sh degree=1| :  88%|████████▊ | 1762/2000 [16:46<02:41,  1.47it/s]
loss=0.030| sh degree=1| :  88%|████████▊ | 1762/2000 [16:46<02:41,  1.47it/s]
loss=0.030| sh degree=1| :  88%|████████▊ | 1763/2000 [16:46<02:02,  1.93it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1763/2000 [16:46<02:02,  1.93it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1764/2000 [16:46<01:35,  2.46it/s]
loss=0.033| sh degree=1| :  88%|████████▊ | 1764/2000 [16:48<01:35,  2.46it/s]
loss=0.033| sh degree=1| :  88%|████████▊ | 1765/2000 [16:48<02:57,  1.33it/s]
loss=0.039| sh degree=1| :  88%|████████▊ | 1765/2000 [16:48<02:57,  1.33it/s]
loss=0.039| sh degree=1| :  88%|████████▊ | 1766/2000 [16:48<02:12,  1.77it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1766/2000 [16:48<02:12,  1.77it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1767/2000 [16:48<01:43,  2.26it/s]
loss=0.037| sh degree=1| :  88%|████████▊ | 1767/2000 [16:48<01:43,  2.26it/s]
loss=0.037| sh degree=1| :  88%|████████▊ | 1768/2000 [16:48<01:19,  2.93it/s]
loss=0.041| sh degree=1| :  88%|████████▊ | 1768/2000 [16:50<01:19,  2.93it/s]
loss=0.041| sh degree=1| :  88%|████████▊ | 1769/2000 [16:50<03:29,  1.10it/s]
loss=0.033| sh degree=1| :  88%|████████▊ | 1769/2000 [16:50<03:29,  1.10it/s]
loss=0.033| sh degree=1| :  88%|████████▊ | 1770/2000 [16:50<02:35,  1.48it/s]
loss=0.030| sh degree=1| :  88%|████████▊ | 1770/2000 [16:51<02:35,  1.48it/s]
loss=0.030| sh degree=1| :  89%|████████▊ | 1771/2000 [16:51<01:58,  1.94it/s]
loss=0.037| sh degree=1| :  89%|████████▊ | 1771/2000 [16:51<01:58,  1.94it/s]
loss=0.037| sh degree=1| :  89%|████████▊ | 1772/2000 [16:51<01:29,  2.55it/s]
loss=0.039| sh degree=1| :  89%|████████▊ | 1772/2000 [16:52<01:29,  2.55it/s]
loss=0.039| sh degree=1| :  89%|████████▊ | 1773/2000 [16:52<02:49,  1.34it/s]
loss=0.034| sh degree=1| :  89%|████████▊ | 1773/2000 [16:52<02:49,  1.34it/s]
loss=0.034| sh degree=1| :  89%|████████▊ | 1774/2000 [16:52<02:07,  1.77it/s]
loss=0.034| sh degree=1| :  89%|████████▊ | 1774/2000 [16:53<02:07,  1.77it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1775/2000 [16:53<01:39,  2.26it/s]
loss=0.039| sh degree=1| :  89%|████████▉ | 1775/2000 [16:53<01:39,  2.26it/s]
loss=0.039| sh degree=1| :  89%|████████▉ | 1776/2000 [16:53<01:17,  2.88it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1776/2000 [16:55<01:17,  2.88it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1777/2000 [16:55<03:22,  1.10it/s]
loss=0.039| sh degree=1| :  89%|████████▉ | 1777/2000 [16:55<03:22,  1.10it/s]
loss=0.039| sh degree=1| :  89%|████████▉ | 1778/2000 [16:55<02:29,  1.49it/s]
loss=0.036| sh degree=1| :  89%|████████▉ | 1778/2000 [16:55<02:29,  1.49it/s]
loss=0.036| sh degree=1| :  89%|████████▉ | 1779/2000 [16:55<01:51,  1.99it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1779/2000 [16:55<01:51,  1.99it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1780/2000 [16:55<01:27,  2.52it/s]
loss=0.030| sh degree=1| :  89%|████████▉ | 1780/2000 [16:57<01:27,  2.52it/s]
loss=0.030| sh degree=1| :  89%|████████▉ | 1781/2000 [16:57<02:45,  1.33it/s]
loss=0.042| sh degree=1| :  89%|████████▉ | 1781/2000 [16:57<02:45,  1.33it/s]
loss=0.042| sh degree=1| :  89%|████████▉ | 1782/2000 [16:57<02:04,  1.75it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1782/2000 [16:57<02:04,  1.75it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1783/2000 [16:57<01:35,  2.27it/s]
loss=0.039| sh degree=1| :  89%|████████▉ | 1783/2000 [16:57<01:35,  2.27it/s]
loss=0.039| sh degree=1| :  89%|████████▉ | 1784/2000 [16:57<01:15,  2.86it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1784/2000 [17:00<01:15,  2.86it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1785/2000 [17:00<03:17,  1.09it/s]
loss=0.042| sh degree=1| :  89%|████████▉ | 1785/2000 [17:00<03:17,  1.09it/s]
loss=0.042| sh degree=1| :  89%|████████▉ | 1786/2000 [17:00<02:26,  1.46it/s]
loss=0.039| sh degree=1| :  89%|████████▉ | 1786/2000 [17:00<02:26,  1.46it/s]
loss=0.039| sh degree=1| :  89%|████████▉ | 1787/2000 [17:00<01:49,  1.94it/s]
loss=0.030| sh degree=1| :  89%|████████▉ | 1787/2000 [17:00<01:49,  1.94it/s]
loss=0.030| sh degree=1| :  89%|████████▉ | 1788/2000 [17:00<01:25,  2.49it/s]
loss=0.039| sh degree=1| :  89%|████████▉ | 1788/2000 [17:01<01:25,  2.49it/s]
loss=0.039| sh degree=1| :  89%|████████▉ | 1789/2000 [17:01<02:35,  1.36it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1789/2000 [17:02<02:35,  1.36it/s]
loss=0.034| sh degree=1| :  90%|████████▉ | 1790/2000 [17:02<01:57,  1.78it/s]
loss=0.037| sh degree=1| :  90%|████████▉ | 1790/2000 [17:02<01:57,  1.78it/s]
loss=0.037| sh degree=1| :  90%|████████▉ | 1791/2000 [17:02<01:28,  2.35it/s]
loss=0.034| sh degree=1| :  90%|████████▉ | 1791/2000 [17:02<01:28,  2.35it/s]
loss=0.034| sh degree=1| :  90%|████████▉ | 1792/2000 [17:02<01:11,  2.92it/s]
loss=0.034| sh degree=1| :  90%|████████▉ | 1792/2000 [17:04<01:11,  2.92it/s]
loss=0.034| sh degree=1| :  90%|████████▉ | 1793/2000 [17:04<03:05,  1.11it/s]
loss=0.037| sh degree=1| :  90%|████████▉ | 1793/2000 [17:04<03:05,  1.11it/s]
loss=0.037| sh degree=1| :  90%|████████▉ | 1794/2000 [17:04<02:15,  1.51it/s]
loss=0.039| sh degree=1| :  90%|████████▉ | 1794/2000 [17:04<02:15,  1.51it/s]
loss=0.039| sh degree=1| :  90%|████████▉ | 1795/2000 [17:04<01:42,  2.00it/s]
loss=0.042| sh degree=1| :  90%|████████▉ | 1795/2000 [17:04<01:42,  2.00it/s]
loss=0.042| sh degree=1| :  90%|████████▉ | 1796/2000 [17:04<01:19,  2.55it/s]
loss=0.039| sh degree=1| :  90%|████████▉ | 1796/2000 [17:06<01:19,  2.55it/s]
loss=0.039| sh degree=1| :  90%|████████▉ | 1797/2000 [17:06<02:34,  1.31it/s]
loss=0.030| sh degree=1| :  90%|████████▉ | 1797/2000 [17:06<02:34,  1.31it/s]
loss=0.030| sh degree=1| :  90%|████████▉ | 1798/2000 [17:06<01:56,  1.74it/s]
loss=0.034| sh degree=1| :  90%|████████▉ | 1798/2000 [17:06<01:56,  1.74it/s]
loss=0.034| sh degree=1| :  90%|████████▉ | 1799/2000 [17:06<01:29,  2.25it/s]
loss=0.035| sh degree=1| :  90%|████████▉ | 1799/2000 [17:07<01:29,  2.25it/s]
loss=0.035| sh degree=1| :  90%|█████████ | 1800/2000 [17:07<01:11,  2.80it/s]
loss=0.030| sh degree=1| :  90%|█████████ | 1800/2000 [17:09<01:11,  2.80it/s]
loss=0.030| sh degree=1| :  90%|█████████ | 1801/2000 [17:09<03:00,  1.10it/s]
loss=0.037| sh degree=1| :  90%|█████████ | 1801/2000 [17:09<03:00,  1.10it/s]
loss=0.037| sh degree=1| :  90%|█████████ | 1802/2000 [17:09<02:15,  1.46it/s]
loss=0.036| sh degree=1| :  90%|█████████ | 1802/2000 [17:09<02:15,  1.46it/s]
loss=0.036| sh degree=1| :  90%|█████████ | 1803/2000 [17:09<01:42,  1.92it/s]
loss=0.039| sh degree=1| :  90%|█████████ | 1803/2000 [17:09<01:42,  1.92it/s]
loss=0.039| sh degree=1| :  90%|█████████ | 1804/2000 [17:09<01:18,  2.49it/s]
loss=0.039| sh degree=1| :  90%|█████████ | 1804/2000 [17:11<01:18,  2.49it/s]
loss=0.039| sh degree=1| :  90%|█████████ | 1805/2000 [17:11<02:22,  1.37it/s]
loss=0.042| sh degree=1| :  90%|█████████ | 1805/2000 [17:11<02:22,  1.37it/s]
loss=0.042| sh degree=1| :  90%|█████████ | 1806/2000 [17:11<01:47,  1.80it/s]
loss=0.035| sh degree=1| :  90%|█████████ | 1806/2000 [17:11<01:47,  1.80it/s]
loss=0.035| sh degree=1| :  90%|█████████ | 1807/2000 [17:11<01:23,  2.32it/s]
loss=0.038| sh degree=1| :  90%|█████████ | 1807/2000 [17:11<01:23,  2.32it/s]
loss=0.038| sh degree=1| :  90%|█████████ | 1808/2000 [17:11<01:03,  3.01it/s]
loss=0.034| sh degree=1| :  90%|█████████ | 1808/2000 [17:13<01:03,  3.01it/s]
loss=0.034| sh degree=1| :  90%|█████████ | 1809/2000 [17:13<02:52,  1.11it/s]
loss=0.039| sh degree=1| :  90%|█████████ | 1809/2000 [17:13<02:52,  1.11it/s]
loss=0.039| sh degree=1| :  90%|█████████ | 1810/2000 [17:13<02:07,  1.49it/s]
loss=0.039| sh degree=1| :  90%|█████████ | 1810/2000 [17:14<02:07,  1.49it/s]
loss=0.039| sh degree=1| :  91%|█████████ | 1811/2000 [17:14<01:36,  1.97it/s]
loss=0.031| sh degree=1| :  91%|█████████ | 1811/2000 [17:14<01:36,  1.97it/s]
loss=0.031| sh degree=1| :  91%|█████████ | 1812/2000 [17:14<01:14,  2.51it/s]
loss=0.037| sh degree=1| :  91%|█████████ | 1812/2000 [17:15<01:14,  2.51it/s]
loss=0.037| sh degree=1| :  91%|█████████ | 1813/2000 [17:15<02:16,  1.37it/s]
loss=0.034| sh degree=1| :  91%|█████████ | 1813/2000 [17:15<02:16,  1.37it/s]
loss=0.034| sh degree=1| :  91%|█████████ | 1814/2000 [17:15<01:44,  1.79it/s]
loss=0.042| sh degree=1| :  91%|█████████ | 1814/2000 [17:15<01:44,  1.79it/s]
loss=0.042| sh degree=1| :  91%|█████████ | 1815/2000 [17:15<01:20,  2.30it/s]
loss=0.035| sh degree=1| :  91%|█████████ | 1815/2000 [17:16<01:20,  2.30it/s]
loss=0.035| sh degree=1| :  91%|█████████ | 1816/2000 [17:16<01:04,  2.87it/s]
loss=0.036| sh degree=1| :  91%|█████████ | 1816/2000 [17:18<01:04,  2.87it/s]
loss=0.036| sh degree=1| :  91%|█████████ | 1817/2000 [17:18<02:41,  1.13it/s]
loss=0.039| sh degree=1| :  91%|█████████ | 1817/2000 [17:18<02:41,  1.13it/s]
loss=0.039| sh degree=1| :  91%|█████████ | 1818/2000 [17:18<02:00,  1.51it/s]
loss=0.039| sh degree=1| :  91%|█████████ | 1818/2000 [17:18<02:00,  1.51it/s]
loss=0.039| sh degree=1| :  91%|█████████ | 1819/2000 [17:18<01:30,  2.00it/s]
loss=0.034| sh degree=1| :  91%|█████████ | 1819/2000 [17:18<01:30,  2.00it/s]
loss=0.034| sh degree=1| :  91%|█████████ | 1820/2000 [17:18<01:10,  2.54it/s]
loss=0.035| sh degree=1| :  91%|█████████ | 1820/2000 [17:20<01:10,  2.54it/s]
loss=0.035| sh degree=1| :  91%|█████████ | 1821/2000 [17:20<02:16,  1.31it/s]
loss=0.034| sh degree=1| :  91%|█████████ | 1821/2000 [17:20<02:16,  1.31it/s]
loss=0.034| sh degree=1| :  91%|█████████ | 1822/2000 [17:20<01:42,  1.73it/s]
loss=0.042| sh degree=1| :  91%|█████████ | 1822/2000 [17:20<01:42,  1.73it/s]
loss=0.042| sh degree=1| :  91%|█████████ | 1823/2000 [17:20<01:19,  2.24it/s]
loss=0.031| sh degree=1| :  91%|█████████ | 1823/2000 [17:20<01:19,  2.24it/s]
loss=0.031| sh degree=1| :  91%|█████████ | 1824/2000 [17:20<01:02,  2.81it/s]
loss=0.031| sh degree=1| :  91%|█████████ | 1824/2000 [17:22<01:02,  2.81it/s]
loss=0.031| sh degree=1| :  91%|█████████▏| 1825/2000 [17:22<02:39,  1.10it/s]
loss=0.033| sh degree=1| :  91%|█████████▏| 1825/2000 [17:23<02:39,  1.10it/s]
loss=0.033| sh degree=1| :  91%|█████████▏| 1826/2000 [17:23<01:57,  1.48it/s]
loss=0.034| sh degree=1| :  91%|█████████▏| 1826/2000 [17:23<01:57,  1.48it/s]
loss=0.034| sh degree=1| :  91%|█████████▏| 1827/2000 [17:23<01:29,  1.94it/s]
loss=0.034| sh degree=1| :  91%|█████████▏| 1827/2000 [17:23<01:29,  1.94it/s]
loss=0.034| sh degree=1| :  91%|█████████▏| 1828/2000 [17:23<01:09,  2.46it/s]
loss=0.036| sh degree=1| :  91%|█████████▏| 1828/2000 [17:24<01:09,  2.46it/s]
loss=0.036| sh degree=1| :  91%|█████████▏| 1829/2000 [17:24<02:08,  1.33it/s]
loss=0.042| sh degree=1| :  91%|█████████▏| 1829/2000 [17:25<02:08,  1.33it/s]
loss=0.042| sh degree=1| :  92%|█████████▏| 1830/2000 [17:25<01:36,  1.76it/s]
loss=0.039| sh degree=1| :  92%|█████████▏| 1830/2000 [17:25<01:36,  1.76it/s]
loss=0.039| sh degree=1| :  92%|█████████▏| 1831/2000 [17:25<01:13,  2.28it/s]
loss=0.039| sh degree=1| :  92%|█████████▏| 1831/2000 [17:25<01:13,  2.28it/s]
loss=0.039| sh degree=1| :  92%|█████████▏| 1832/2000 [17:25<00:57,  2.90it/s]
loss=0.039| sh degree=1| :  92%|█████████▏| 1832/2000 [17:27<00:57,  2.90it/s]
loss=0.039| sh degree=1| :  92%|█████████▏| 1833/2000 [17:27<02:32,  1.09it/s]
loss=0.041| sh degree=1| :  92%|█████████▏| 1833/2000 [17:27<02:32,  1.09it/s]
loss=0.041| sh degree=1| :  92%|█████████▏| 1834/2000 [17:27<01:53,  1.47it/s]
loss=0.034| sh degree=1| :  92%|█████████▏| 1834/2000 [17:27<01:53,  1.47it/s]
loss=0.034| sh degree=1| :  92%|█████████▏| 1835/2000 [17:27<01:26,  1.91it/s]
loss=0.030| sh degree=1| :  92%|█████████▏| 1835/2000 [17:27<01:26,  1.91it/s]
loss=0.030| sh degree=1| :  92%|█████████▏| 1836/2000 [17:27<01:07,  2.45it/s]
loss=0.034| sh degree=1| :  92%|█████████▏| 1836/2000 [17:29<01:07,  2.45it/s]
loss=0.034| sh degree=1| :  92%|█████████▏| 1837/2000 [17:29<02:00,  1.35it/s]
loss=0.037| sh degree=1| :  92%|█████████▏| 1837/2000 [17:29<02:00,  1.35it/s]
loss=0.037| sh degree=1| :  92%|█████████▏| 1838/2000 [17:29<01:29,  1.82it/s]
loss=0.033| sh degree=1| :  92%|█████████▏| 1838/2000 [17:29<01:29,  1.82it/s]
loss=0.033| sh degree=1| :  92%|█████████▏| 1839/2000 [17:29<01:08,  2.34it/s]
loss=0.039| sh degree=1| :  92%|█████████▏| 1839/2000 [17:29<01:08,  2.34it/s]
loss=0.039| sh degree=1| :  92%|█████████▏| 1840/2000 [17:29<00:53,  2.98it/s]
loss=0.030| sh degree=1| :  92%|█████████▏| 1840/2000 [17:31<00:53,  2.98it/s]
loss=0.030| sh degree=1| :  92%|█████████▏| 1841/2000 [17:31<02:18,  1.14it/s]
loss=0.034| sh degree=1| :  92%|█████████▏| 1841/2000 [17:32<02:18,  1.14it/s]
loss=0.034| sh degree=1| :  92%|█████████▏| 1842/2000 [17:32<01:43,  1.52it/s]
loss=0.034| sh degree=1| :  92%|█████████▏| 1842/2000 [17:32<01:43,  1.52it/s]
loss=0.034| sh degree=1| :  92%|█████████▏| 1843/2000 [17:32<01:18,  1.99it/s]
loss=0.041| sh degree=1| :  92%|█████████▏| 1843/2000 [17:32<01:18,  1.99it/s]
loss=0.041| sh degree=1| :  92%|█████████▏| 1844/2000 [17:32<01:01,  2.55it/s]
loss=0.037| sh degree=1| :  92%|█████████▏| 1844/2000 [17:33<01:01,  2.55it/s]
loss=0.037| sh degree=1| :  92%|█████████▏| 1845/2000 [17:33<01:50,  1.40it/s]
loss=0.034| sh degree=1| :  92%|█████████▏| 1845/2000 [17:34<01:50,  1.40it/s]
loss=0.034| sh degree=1| :  92%|█████████▏| 1846/2000 [17:34<01:23,  1.85it/s]
loss=0.039| sh degree=1| :  92%|█████████▏| 1846/2000 [17:34<01:23,  1.85it/s]
loss=0.039| sh degree=1| :  92%|█████████▏| 1847/2000 [17:34<01:03,  2.40it/s]
loss=0.039| sh degree=1| :  92%|█████████▏| 1847/2000 [17:34<01:03,  2.40it/s]
loss=0.039| sh degree=1| :  92%|█████████▏| 1848/2000 [17:34<00:50,  3.00it/s]
loss=0.039| sh degree=1| :  92%|█████████▏| 1848/2000 [17:36<00:50,  3.00it/s]
loss=0.039| sh degree=1| :  92%|█████████▏| 1849/2000 [17:36<02:15,  1.12it/s]
loss=0.041| sh degree=1| :  92%|█████████▏| 1849/2000 [17:36<02:15,  1.12it/s]
loss=0.041| sh degree=1| :  92%|█████████▎| 1850/2000 [17:36<01:40,  1.50it/s]
loss=0.030| sh degree=1| :  92%|█████████▎| 1850/2000 [17:36<01:40,  1.50it/s]
loss=0.030| sh degree=1| :  93%|█████████▎| 1851/2000 [17:36<01:15,  1.96it/s]
loss=0.034| sh degree=1| :  93%|█████████▎| 1851/2000 [17:36<01:15,  1.96it/s]
loss=0.034| sh degree=1| :  93%|█████████▎| 1852/2000 [17:36<00:59,  2.49it/s]
loss=0.033| sh degree=1| :  93%|█████████▎| 1852/2000 [17:38<00:59,  2.49it/s]
loss=0.033| sh degree=1| :  93%|█████████▎| 1853/2000 [17:38<01:47,  1.36it/s]
loss=0.034| sh degree=1| :  93%|█████████▎| 1853/2000 [17:38<01:47,  1.36it/s]
loss=0.034| sh degree=1| :  93%|█████████▎| 1854/2000 [17:38<01:21,  1.79it/s]
loss=0.039| sh degree=1| :  93%|█████████▎| 1854/2000 [17:38<01:21,  1.79it/s]
loss=0.039| sh degree=1| :  93%|█████████▎| 1855/2000 [17:38<01:02,  2.31it/s]
loss=0.037| sh degree=1| :  93%|█████████▎| 1855/2000 [17:38<01:02,  2.31it/s]
loss=0.037| sh degree=1| :  93%|█████████▎| 1856/2000 [17:38<00:48,  2.99it/s]
loss=0.034| sh degree=1| :  93%|█████████▎| 1856/2000 [17:40<00:48,  2.99it/s]
loss=0.034| sh degree=1| :  93%|█████████▎| 1857/2000 [17:40<02:06,  1.13it/s]
loss=0.034| sh degree=1| :  93%|█████████▎| 1857/2000 [17:41<02:06,  1.13it/s]
loss=0.034| sh degree=1| :  93%|█████████▎| 1858/2000 [17:41<01:34,  1.50it/s]
loss=0.037| sh degree=1| :  93%|█████████▎| 1858/2000 [17:41<01:34,  1.50it/s]
loss=0.037| sh degree=1| :  93%|█████████▎| 1859/2000 [17:41<01:10,  2.01it/s]
loss=0.038| sh degree=1| :  93%|█████████▎| 1859/2000 [17:41<01:10,  2.01it/s]
loss=0.038| sh degree=1| :  93%|█████████▎| 1860/2000 [17:41<00:54,  2.58it/s]
loss=0.042| sh degree=1| :  93%|█████████▎| 1860/2000 [17:42<00:54,  2.58it/s]
loss=0.042| sh degree=1| :  93%|█████████▎| 1861/2000 [17:42<01:41,  1.37it/s]
loss=0.033| sh degree=1| :  93%|█████████▎| 1861/2000 [17:43<01:41,  1.37it/s]
loss=0.033| sh degree=1| :  93%|█████████▎| 1862/2000 [17:43<01:16,  1.81it/s]
loss=0.039| sh degree=1| :  93%|█████████▎| 1862/2000 [17:43<01:16,  1.81it/s]
