# seq_0_frame_135 on GPU 0, started 2026-04-24 20:52:27
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_0_frame_135 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_0_frame_135 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_0_frame_135_frame_0_9_20260424_205229
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84918792775435
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.018| sh degree=1| :  78%|███████▊  | 1555/2000 [16:42<04:16,  1.73it/s]
loss=0.025| sh degree=1| :  78%|███████▊  | 1555/2000 [16:42<04:16,  1.73it/s]
loss=0.025| sh degree=1| :  78%|███████▊  | 1556/2000 [16:42<03:18,  2.23it/s]
loss=0.026| sh degree=1| :  78%|███████▊  | 1556/2000 [16:44<03:18,  2.23it/s]
loss=0.026| sh degree=1| :  78%|███████▊  | 1557/2000 [16:44<06:08,  1.20it/s]
loss=0.029| sh degree=1| :  78%|███████▊  | 1557/2000 [16:44<06:08,  1.20it/s]
loss=0.029| sh degree=1| :  78%|███████▊  | 1558/2000 [16:44<04:34,  1.61it/s]
loss=0.027| sh degree=1| :  78%|███████▊  | 1558/2000 [16:44<04:34,  1.61it/s]
loss=0.027| sh degree=1| :  78%|███████▊  | 1559/2000 [16:44<03:31,  2.08it/s]
loss=0.031| sh degree=1| :  78%|███████▊  | 1559/2000 [16:44<03:31,  2.08it/s]
loss=0.031| sh degree=1| :  78%|███████▊  | 1560/2000 [16:44<02:48,  2.62it/s]
loss=0.031| sh degree=1| :  78%|███████▊  | 1560/2000 [16:47<02:48,  2.62it/s]
loss=0.031| sh degree=1| :  78%|███████▊  | 1561/2000 [16:47<07:30,  1.03s/it]
loss=0.018| sh degree=1| :  78%|███████▊  | 1561/2000 [16:47<07:30,  1.03s/it]
loss=0.018| sh degree=1| :  78%|███████▊  | 1562/2000 [16:47<05:34,  1.31it/s]
loss=0.026| sh degree=1| :  78%|███████▊  | 1562/2000 [16:47<05:34,  1.31it/s]
loss=0.026| sh degree=1| :  78%|███████▊  | 1563/2000 [16:47<04:13,  1.72it/s]
loss=0.025| sh degree=1| :  78%|███████▊  | 1563/2000 [16:47<04:13,  1.72it/s]
loss=0.025| sh degree=1| :  78%|███████▊  | 1564/2000 [16:47<03:16,  2.22it/s]
loss=0.029| sh degree=1| :  78%|███████▊  | 1564/2000 [16:49<03:16,  2.22it/s]
loss=0.029| sh degree=1| :  78%|███████▊  | 1565/2000 [16:49<06:07,  1.18it/s]
loss=0.020| sh degree=1| :  78%|███████▊  | 1565/2000 [16:49<06:07,  1.18it/s]
loss=0.020| sh degree=1| :  78%|███████▊  | 1566/2000 [16:49<04:35,  1.58it/s]
loss=0.027| sh degree=1| :  78%|███████▊  | 1566/2000 [16:49<04:35,  1.58it/s]
loss=0.027| sh degree=1| :  78%|███████▊  | 1567/2000 [16:49<03:31,  2.05it/s]
loss=0.026| sh degree=1| :  78%|███████▊  | 1567/2000 [16:49<03:31,  2.05it/s]
loss=0.026| sh degree=1| :  78%|███████▊  | 1568/2000 [16:49<02:42,  2.66it/s]
loss=0.026| sh degree=1| :  78%|███████▊  | 1568/2000 [16:52<02:42,  2.66it/s]
loss=0.026| sh degree=1| :  78%|███████▊  | 1569/2000 [16:52<07:19,  1.02s/it]
loss=0.031| sh degree=1| :  78%|███████▊  | 1569/2000 [16:52<07:19,  1.02s/it]
loss=0.031| sh degree=1| :  78%|███████▊  | 1570/2000 [16:52<05:27,  1.31it/s]
loss=0.018| sh degree=1| :  78%|███████▊  | 1570/2000 [16:52<05:27,  1.31it/s]
loss=0.018| sh degree=1| :  79%|███████▊  | 1571/2000 [16:52<04:08,  1.73it/s]
loss=0.020| sh degree=1| :  79%|███████▊  | 1571/2000 [16:52<04:08,  1.73it/s]
loss=0.020| sh degree=1| :  79%|███████▊  | 1572/2000 [16:52<03:11,  2.23it/s]
loss=0.029| sh degree=1| :  79%|███████▊  | 1572/2000 [16:54<03:11,  2.23it/s]
loss=0.029| sh degree=1| :  79%|███████▊  | 1573/2000 [16:54<06:05,  1.17it/s]
loss=0.025| sh degree=1| :  79%|███████▊  | 1573/2000 [16:54<06:05,  1.17it/s]
loss=0.025| sh degree=1| :  79%|███████▊  | 1574/2000 [16:54<04:34,  1.55it/s]
loss=0.027| sh degree=1| :  79%|███████▊  | 1574/2000 [16:54<04:34,  1.55it/s]
loss=0.027| sh degree=1| :  79%|███████▉  | 1575/2000 [16:54<03:30,  2.02it/s]
loss=0.027| sh degree=1| :  79%|███████▉  | 1575/2000 [16:54<03:30,  2.02it/s]
loss=0.027| sh degree=1| :  79%|███████▉  | 1576/2000 [16:54<02:45,  2.56it/s]
loss=0.020| sh degree=1| :  79%|███████▉  | 1576/2000 [16:57<02:45,  2.56it/s]
loss=0.020| sh degree=1| :  79%|███████▉  | 1577/2000 [16:57<07:12,  1.02s/it]
loss=0.026| sh degree=1| :  79%|███████▉  | 1577/2000 [16:57<07:12,  1.02s/it]
loss=0.026| sh degree=1| :  79%|███████▉  | 1578/2000 [16:57<05:16,  1.33it/s]
loss=0.027| sh degree=1| :  79%|███████▉  | 1578/2000 [16:57<05:16,  1.33it/s]
loss=0.027| sh degree=1| :  79%|███████▉  | 1579/2000 [16:57<04:00,  1.75it/s]
loss=0.025| sh degree=1| :  79%|███████▉  | 1579/2000 [16:57<04:00,  1.75it/s]
loss=0.025| sh degree=1| :  79%|███████▉  | 1580/2000 [16:57<03:06,  2.25it/s]
loss=0.018| sh degree=1| :  79%|███████▉  | 1580/2000 [16:59<03:06,  2.25it/s]
loss=0.018| sh degree=1| :  79%|███████▉  | 1581/2000 [16:59<05:57,  1.17it/s]
loss=0.029| sh degree=1| :  79%|███████▉  | 1581/2000 [16:59<05:57,  1.17it/s]
loss=0.029| sh degree=1| :  79%|███████▉  | 1582/2000 [16:59<04:26,  1.57it/s]
loss=0.031| sh degree=1| :  79%|███████▉  | 1582/2000 [16:59<04:26,  1.57it/s]
loss=0.031| sh degree=1| :  79%|███████▉  | 1583/2000 [16:59<03:25,  2.03it/s]
loss=0.027| sh degree=1| :  79%|███████▉  | 1583/2000 [17:00<03:25,  2.03it/s]
loss=0.027| sh degree=1| :  79%|███████▉  | 1584/2000 [17:00<02:41,  2.57it/s]
loss=0.026| sh degree=1| :  79%|███████▉  | 1584/2000 [17:02<02:41,  2.57it/s]
loss=0.026| sh degree=1| :  79%|███████▉  | 1585/2000 [17:02<06:54,  1.00it/s]
loss=0.029| sh degree=1| :  79%|███████▉  | 1585/2000 [17:02<06:54,  1.00it/s]
loss=0.029| sh degree=1| :  79%|███████▉  | 1586/2000 [17:02<05:06,  1.35it/s]
loss=0.027| sh degree=1| :  79%|███████▉  | 1586/2000 [17:02<05:06,  1.35it/s]
loss=0.027| sh degree=1| :  79%|███████▉  | 1587/2000 [17:02<03:52,  1.77it/s]
loss=0.018| sh degree=1| :  79%|███████▉  | 1587/2000 [17:02<03:52,  1.77it/s]
loss=0.018| sh degree=1| :  79%|███████▉  | 1588/2000 [17:02<03:01,  2.27it/s]
loss=0.020| sh degree=1| :  79%|███████▉  | 1588/2000 [17:04<03:01,  2.27it/s]
loss=0.020| sh degree=1| :  79%|███████▉  | 1589/2000 [17:04<06:08,  1.12it/s]
loss=0.031| sh degree=1| :  79%|███████▉  | 1589/2000 [17:05<06:08,  1.12it/s]
loss=0.031| sh degree=1| :  80%|███████▉  | 1590/2000 [17:05<04:35,  1.49it/s]
loss=0.025| sh degree=1| :  80%|███████▉  | 1590/2000 [17:05<04:35,  1.49it/s]
loss=0.025| sh degree=1| :  80%|███████▉  | 1591/2000 [17:05<03:30,  1.94it/s]
loss=0.027| sh degree=1| :  80%|███████▉  | 1591/2000 [17:05<03:30,  1.94it/s]
loss=0.027| sh degree=1| :  80%|███████▉  | 1592/2000 [17:05<02:45,  2.47it/s]
loss=0.031| sh degree=1| :  80%|███████▉  | 1592/2000 [17:07<02:45,  2.47it/s]
loss=0.031| sh degree=1| :  80%|███████▉  | 1593/2000 [17:07<07:13,  1.06s/it]
loss=0.026| sh degree=1| :  80%|███████▉  | 1593/2000 [17:08<07:13,  1.06s/it]
loss=0.026| sh degree=1| :  80%|███████▉  | 1594/2000 [17:08<05:16,  1.28it/s]
loss=0.026| sh degree=1| :  80%|███████▉  | 1594/2000 [17:08<05:16,  1.28it/s]
loss=0.026| sh degree=1| :  80%|███████▉  | 1595/2000 [17:08<03:58,  1.70it/s]
loss=0.017| sh degree=1| :  80%|███████▉  | 1595/2000 [17:08<03:58,  1.70it/s]
loss=0.017| sh degree=1| :  80%|███████▉  | 1596/2000 [17:08<03:05,  2.18it/s]
loss=0.029| sh degree=1| :  80%|███████▉  | 1596/2000 [17:10<03:05,  2.18it/s]
loss=0.029| sh degree=1| :  80%|███████▉  | 1597/2000 [17:10<05:34,  1.21it/s]
loss=0.021| sh degree=1| :  80%|███████▉  | 1597/2000 [17:10<05:34,  1.21it/s]
loss=0.021| sh degree=1| :  80%|███████▉  | 1598/2000 [17:10<04:11,  1.60it/s]
loss=0.026| sh degree=1| :  80%|███████▉  | 1598/2000 [17:10<04:11,  1.60it/s]
loss=0.026| sh degree=1| :  80%|███████▉  | 1599/2000 [17:10<03:13,  2.08it/s]
loss=0.027| sh degree=1| :  80%|███████▉  | 1599/2000 [17:10<03:13,  2.08it/s]
loss=0.027| sh degree=1| :  80%|████████  | 1600/2000 [17:10<02:32,  2.62it/s]
loss=0.017| sh degree=1| :  80%|████████  | 1600/2000 [17:12<02:32,  2.62it/s]
loss=0.017| sh degree=1| :  80%|████████  | 1601/2000 [17:13<06:55,  1.04s/it]
loss=0.026| sh degree=1| :  80%|████████  | 1601/2000 [17:13<06:55,  1.04s/it]
loss=0.026| sh degree=1| :  80%|████████  | 1602/2000 [17:13<05:04,  1.31it/s]
loss=0.022| sh degree=1| :  80%|████████  | 1602/2000 [17:13<05:04,  1.31it/s]
loss=0.022| sh degree=1| :  80%|████████  | 1603/2000 [17:13<03:49,  1.73it/s]
loss=0.027| sh degree=1| :  80%|████████  | 1603/2000 [17:13<03:49,  1.73it/s]
loss=0.027| sh degree=1| :  80%|████████  | 1604/2000 [17:13<02:57,  2.23it/s]
loss=0.029| sh degree=1| :  80%|████████  | 1604/2000 [17:15<02:57,  2.23it/s]
loss=0.029| sh degree=1| :  80%|████████  | 1605/2000 [17:15<05:31,  1.19it/s]
loss=0.032| sh degree=1| :  80%|████████  | 1605/2000 [17:15<05:31,  1.19it/s]
loss=0.032| sh degree=1| :  80%|████████  | 1606/2000 [17:15<04:09,  1.58it/s]
loss=0.027| sh degree=1| :  80%|████████  | 1606/2000 [17:15<04:09,  1.58it/s]
loss=0.027| sh degree=1| :  80%|████████  | 1607/2000 [17:15<03:11,  2.05it/s]
loss=0.028| sh degree=1| :  80%|████████  | 1607/2000 [17:15<03:11,  2.05it/s]
loss=0.028| sh degree=1| :  80%|████████  | 1608/2000 [17:15<02:31,  2.59it/s]
loss=0.026| sh degree=1| :  80%|████████  | 1608/2000 [17:18<02:31,  2.59it/s]
loss=0.026| sh degree=1| :  80%|████████  | 1609/2000 [17:18<06:35,  1.01s/it]
loss=0.018| sh degree=1| :  80%|████████  | 1609/2000 [17:18<06:35,  1.01s/it]
loss=0.018| sh degree=1| :  80%|████████  | 1610/2000 [17:18<04:54,  1.32it/s]
loss=0.027| sh degree=1| :  80%|████████  | 1610/2000 [17:18<04:54,  1.32it/s]
loss=0.027| sh degree=1| :  81%|████████  | 1611/2000 [17:18<03:43,  1.74it/s]
loss=0.025| sh degree=1| :  81%|████████  | 1611/2000 [17:18<03:43,  1.74it/s]
loss=0.025| sh degree=1| :  81%|████████  | 1612/2000 [17:18<02:53,  2.24it/s]
loss=0.029| sh degree=1| :  81%|████████  | 1612/2000 [17:20<02:53,  2.24it/s]
loss=0.029| sh degree=1| :  81%|████████  | 1613/2000 [17:20<05:31,  1.17it/s]
loss=0.027| sh degree=1| :  81%|████████  | 1613/2000 [17:20<05:31,  1.17it/s]
loss=0.027| sh degree=1| :  81%|████████  | 1614/2000 [17:20<04:08,  1.55it/s]
loss=0.020| sh degree=1| :  81%|████████  | 1614/2000 [17:20<04:08,  1.55it/s]
loss=0.020| sh degree=1| :  81%|████████  | 1615/2000 [17:20<03:10,  2.02it/s]
loss=0.031| sh degree=1| :  81%|████████  | 1615/2000 [17:20<03:10,  2.02it/s]
loss=0.031| sh degree=1| :  81%|████████  | 1616/2000 [17:20<02:30,  2.55it/s]
loss=0.026| sh degree=1| :  81%|████████  | 1616/2000 [17:23<02:30,  2.55it/s]
loss=0.026| sh degree=1| :  81%|████████  | 1617/2000 [17:23<06:34,  1.03s/it]
loss=0.025| sh degree=1| :  81%|████████  | 1617/2000 [17:23<06:34,  1.03s/it]
loss=0.025| sh degree=1| :  81%|████████  | 1618/2000 [17:23<04:52,  1.31it/s]
loss=0.018| sh degree=1| :  81%|████████  | 1618/2000 [17:23<04:52,  1.31it/s]
loss=0.018| sh degree=1| :  81%|████████  | 1619/2000 [17:23<03:41,  1.72it/s]
loss=0.029| sh degree=1| :  81%|████████  | 1619/2000 [17:23<03:41,  1.72it/s]
loss=0.029| sh degree=1| :  81%|████████  | 1620/2000 [17:23<02:50,  2.23it/s]
loss=0.027| sh degree=1| :  81%|████████  | 1620/2000 [17:25<02:50,  2.23it/s]
loss=0.027| sh degree=1| :  81%|████████  | 1621/2000 [17:25<05:20,  1.18it/s]
loss=0.031| sh degree=1| :  81%|████████  | 1621/2000 [17:25<05:20,  1.18it/s]
loss=0.031| sh degree=1| :  81%|████████  | 1622/2000 [17:25<04:01,  1.57it/s]
loss=0.027| sh degree=1| :  81%|████████  | 1622/2000 [17:25<04:01,  1.57it/s]
loss=0.027| sh degree=1| :  81%|████████  | 1623/2000 [17:25<03:05,  2.03it/s]
loss=0.021| sh degree=1| :  81%|████████  | 1623/2000 [17:26<03:05,  2.03it/s]
loss=0.021| sh degree=1| :  81%|████████  | 1624/2000 [17:26<02:25,  2.59it/s]
loss=0.031| sh degree=1| :  81%|████████  | 1624/2000 [17:28<02:25,  2.59it/s]
loss=0.031| sh degree=1| :  81%|████████▏ | 1625/2000 [17:28<06:27,  1.03s/it]
loss=0.025| sh degree=1| :  81%|████████▏ | 1625/2000 [17:28<06:27,  1.03s/it]
loss=0.025| sh degree=1| :  81%|████████▏ | 1626/2000 [17:28<04:46,  1.30it/s]
loss=0.018| sh degree=1| :  81%|████████▏ | 1626/2000 [17:28<04:46,  1.30it/s]
loss=0.018| sh degree=1| :  81%|████████▏ | 1627/2000 [17:28<03:37,  1.71it/s]
loss=0.027| sh degree=1| :  81%|████████▏ | 1627/2000 [17:29<03:37,  1.71it/s]
loss=0.027| sh degree=1| :  81%|████████▏ | 1628/2000 [17:29<02:48,  2.21it/s]
loss=0.026| sh degree=1| :  81%|████████▏ | 1628/2000 [17:30<02:48,  2.21it/s]
loss=0.026| sh degree=1| :  81%|████████▏ | 1629/2000 [17:30<05:14,  1.18it/s]
loss=0.021| sh degree=1| :  81%|████████▏ | 1629/2000 [17:30<05:14,  1.18it/s]
loss=0.021| sh degree=1| :  82%|████████▏ | 1630/2000 [17:30<03:55,  1.57it/s]
loss=0.029| sh degree=1| :  82%|████████▏ | 1630/2000 [17:31<03:55,  1.57it/s]
loss=0.029| sh degree=1| :  82%|████████▏ | 1631/2000 [17:31<02:59,  2.05it/s]
loss=0.027| sh degree=1| :  82%|████████▏ | 1631/2000 [17:31<02:59,  2.05it/s]
loss=0.027| sh degree=1| :  82%|████████▏ | 1632/2000 [17:31<02:21,  2.59it/s]
loss=0.030| sh degree=1| :  82%|████████▏ | 1632/2000 [17:33<02:21,  2.59it/s]
loss=0.030| sh degree=1| :  82%|████████▏ | 1633/2000 [17:33<06:18,  1.03s/it]
loss=0.027| sh degree=1| :  82%|████████▏ | 1633/2000 [17:33<06:18,  1.03s/it]
loss=0.027| sh degree=1| :  82%|████████▏ | 1634/2000 [17:33<04:40,  1.30it/s]
loss=0.026| sh degree=1| :  82%|████████▏ | 1634/2000 [17:34<04:40,  1.30it/s]
loss=0.026| sh degree=1| :  82%|████████▏ | 1635/2000 [17:34<03:28,  1.75it/s]
loss=0.029| sh degree=1| :  82%|████████▏ | 1635/2000 [17:34<03:28,  1.75it/s]
loss=0.029| sh degree=1| :  82%|████████▏ | 1636/2000 [17:34<02:40,  2.27it/s]
loss=0.020| sh degree=1| :  82%|████████▏ | 1636/2000 [17:36<02:40,  2.27it/s]
loss=0.020| sh degree=1| :  82%|████████▏ | 1637/2000 [17:36<05:14,  1.15it/s]
loss=0.018| sh degree=1| :  82%|████████▏ | 1637/2000 [17:36<05:14,  1.15it/s]
loss=0.018| sh degree=1| :  82%|████████▏ | 1638/2000 [17:36<03:56,  1.53it/s]
loss=0.025| sh degree=1| :  82%|████████▏ | 1638/2000 [17:36<03:56,  1.53it/s]
loss=0.025| sh degree=1| :  82%|████████▏ | 1639/2000 [17:36<03:01,  1.99it/s]
loss=0.027| sh degree=1| :  82%|████████▏ | 1639/2000 [17:36<03:01,  1.99it/s]
loss=0.027| sh degree=1| :  82%|████████▏ | 1640/2000 [17:36<02:22,  2.52it/s]
loss=0.025| sh degree=1| :  82%|████████▏ | 1640/2000 [17:38<02:22,  2.52it/s]
loss=0.025| sh degree=1| :  82%|████████▏ | 1641/2000 [17:38<06:08,  1.03s/it]
loss=0.029| sh degree=1| :  82%|████████▏ | 1641/2000 [17:39<06:08,  1.03s/it]
loss=0.029| sh degree=1| :  82%|████████▏ | 1642/2000 [17:39<04:32,  1.32it/s]
loss=0.020| sh degree=1| :  82%|████████▏ | 1642/2000 [17:39<04:32,  1.32it/s]
loss=0.020| sh degree=1| :  82%|████████▏ | 1643/2000 [17:39<03:25,  1.74it/s]
loss=0.018| sh degree=1| :  82%|████████▏ | 1643/2000 [17:39<03:25,  1.74it/s]
loss=0.018| sh degree=1| :  82%|████████▏ | 1644/2000 [17:39<02:39,  2.23it/s]
loss=0.027| sh degree=1| :  82%|████████▏ | 1644/2000 [17:41<02:39,  2.23it/s]
loss=0.027| sh degree=1| :  82%|████████▏ | 1645/2000 [17:41<05:08,  1.15it/s]
loss=0.031| sh degree=1| :  82%|████████▏ | 1645/2000 [17:41<05:08,  1.15it/s]
loss=0.031| sh degree=1| :  82%|████████▏ | 1646/2000 [17:41<03:51,  1.53it/s]
loss=0.027| sh degree=1| :  82%|████████▏ | 1646/2000 [17:41<03:51,  1.53it/s]
loss=0.027| sh degree=1| :  82%|████████▏ | 1647/2000 [17:41<02:57,  1.99it/s]
loss=0.026| sh degree=1| :  82%|████████▏ | 1647/2000 [17:41<02:57,  1.99it/s]
loss=0.026| sh degree=1| :  82%|████████▏ | 1648/2000 [17:41<02:15,  2.59it/s]
loss=0.020| sh degree=1| :  82%|████████▏ | 1648/2000 [17:44<02:15,  2.59it/s]
loss=0.020| sh degree=1| :  82%|████████▏ | 1649/2000 [17:44<05:59,  1.02s/it]
loss=0.018| sh degree=1| :  82%|████████▏ | 1649/2000 [17:44<05:59,  1.02s/it]
loss=0.018| sh degree=1| :  82%|████████▎ | 1650/2000 [17:44<04:27,  1.31it/s]
loss=0.031| sh degree=1| :  82%|████████▎ | 1650/2000 [17:44<04:27,  1.31it/s]
loss=0.031| sh degree=1| :  83%|████████▎ | 1651/2000 [17:44<03:22,  1.72it/s]
loss=0.029| sh degree=1| :  83%|████████▎ | 1651/2000 [17:44<03:22,  1.72it/s]
loss=0.029| sh degree=1| :  83%|████████▎ | 1652/2000 [17:44<02:35,  2.24it/s]
loss=0.025| sh degree=1| :  83%|████████▎ | 1652/2000 [17:46<02:35,  2.24it/s]
loss=0.025| sh degree=1| :  83%|████████▎ | 1653/2000 [17:46<04:54,  1.18it/s]
loss=0.027| sh degree=1| :  83%|████████▎ | 1653/2000 [17:46<04:54,  1.18it/s]
loss=0.027| sh degree=1| :  83%|████████▎ | 1654/2000 [17:46<03:40,  1.57it/s]
loss=0.027| sh degree=1| :  83%|████████▎ | 1654/2000 [17:46<03:40,  1.57it/s]
loss=0.027| sh degree=1| :  83%|████████▎ | 1655/2000 [17:46<02:49,  2.03it/s]
loss=0.026| sh degree=1| :  83%|████████▎ | 1655/2000 [17:46<02:49,  2.03it/s]
loss=0.026| sh degree=1| :  83%|████████▎ | 1656/2000 [17:46<02:09,  2.65it/s]
loss=0.027| sh degree=1| :  83%|████████▎ | 1656/2000 [17:49<02:09,  2.65it/s]
loss=0.027| sh degree=1| :  83%|████████▎ | 1657/2000 [17:49<05:55,  1.04s/it]
loss=0.026| sh degree=1| :  83%|████████▎ | 1657/2000 [17:49<05:55,  1.04s/it]
loss=0.026| sh degree=1| :  83%|████████▎ | 1658/2000 [17:49<04:19,  1.32it/s]
loss=0.017| sh degree=1| :  83%|████████▎ | 1658/2000 [17:49<04:19,  1.32it/s]
loss=0.017| sh degree=1| :  83%|████████▎ | 1659/2000 [17:49<03:16,  1.74it/s]
loss=0.020| sh degree=1| :  83%|████████▎ | 1659/2000 [17:49<03:16,  1.74it/s]
loss=0.020| sh degree=1| :  83%|████████▎ | 1660/2000 [17:49<02:31,  2.25it/s]
loss=0.025| sh degree=1| :  83%|████████▎ | 1660/2000 [17:51<02:31,  2.25it/s]
loss=0.025| sh degree=1| :  83%|████████▎ | 1661/2000 [17:51<04:40,  1.21it/s]
loss=0.026| sh degree=1| :  83%|████████▎ | 1661/2000 [17:51<04:40,  1.21it/s]
loss=0.026| sh degree=1| :  83%|████████▎ | 1662/2000 [17:51<03:30,  1.60it/s]
loss=0.029| sh degree=1| :  83%|████████▎ | 1662/2000 [17:51<03:30,  1.60it/s]
loss=0.029| sh degree=1| :  83%|████████▎ | 1663/2000 [17:51<02:40,  2.11it/s]
loss=0.031| sh degree=1| :  83%|████████▎ | 1663/2000 [17:51<02:40,  2.11it/s]
loss=0.031| sh degree=1| :  83%|████████▎ | 1664/2000 [17:51<02:06,  2.65it/s]
loss=0.029| sh degree=1| :  83%|████████▎ | 1664/2000 [17:54<02:06,  2.65it/s]
loss=0.029| sh degree=1| :  83%|████████▎ | 1665/2000 [17:54<05:25,  1.03it/s]
loss=0.025| sh degree=1| :  83%|████████▎ | 1665/2000 [17:54<05:25,  1.03it/s]
loss=0.025| sh degree=1| :  83%|████████▎ | 1666/2000 [17:54<04:02,  1.38it/s]
loss=0.026| sh degree=1| :  83%|████████▎ | 1666/2000 [17:54<04:02,  1.38it/s]
loss=0.026| sh degree=1| :  83%|████████▎ | 1667/2000 [17:54<03:00,  1.84it/s]
loss=0.031| sh degree=1| :  83%|████████▎ | 1667/2000 [17:54<03:00,  1.84it/s]
loss=0.031| sh degree=1| :  83%|████████▎ | 1668/2000 [17:54<02:21,  2.35it/s]
loss=0.018| sh degree=1| :  83%|████████▎ | 1668/2000 [17:56<02:21,  2.35it/s]
loss=0.018| sh degree=1| :  83%|████████▎ | 1669/2000 [17:56<04:42,  1.17it/s]
loss=0.027| sh degree=1| :  83%|████████▎ | 1669/2000 [17:56<04:42,  1.17it/s]
loss=0.027| sh degree=1| :  84%|████████▎ | 1670/2000 [17:56<03:31,  1.56it/s]
loss=0.020| sh degree=1| :  84%|████████▎ | 1670/2000 [17:56<03:31,  1.56it/s]
loss=0.020| sh degree=1| :  84%|████████▎ | 1671/2000 [17:56<02:41,  2.03it/s]
loss=0.027| sh degree=1| :  84%|████████▎ | 1671/2000 [17:57<02:41,  2.03it/s]
loss=0.027| sh degree=1| :  84%|████████▎ | 1672/2000 [17:57<02:07,  2.57it/s]
loss=0.027| sh degree=1| :  84%|████████▎ | 1672/2000 [17:59<02:07,  2.57it/s]
loss=0.027| sh degree=1| :  84%|████████▎ | 1673/2000 [17:59<05:36,  1.03s/it]
loss=0.025| sh degree=1| :  84%|████████▎ | 1673/2000 [17:59<05:36,  1.03s/it]
loss=0.025| sh degree=1| :  84%|████████▎ | 1674/2000 [17:59<04:09,  1.31it/s]
loss=0.029| sh degree=1| :  84%|████████▎ | 1674/2000 [17:59<04:09,  1.31it/s]
loss=0.029| sh degree=1| :  84%|████████▍ | 1675/2000 [17:59<03:06,  1.74it/s]
loss=0.026| sh degree=1| :  84%|████████▍ | 1675/2000 [17:59<03:06,  1.74it/s]
loss=0.026| sh degree=1| :  84%|████████▍ | 1676/2000 [17:59<02:21,  2.29it/s]
loss=0.018| sh degree=1| :  84%|████████▍ | 1676/2000 [18:01<02:21,  2.29it/s]
loss=0.018| sh degree=1| :  84%|████████▍ | 1677/2000 [18:01<04:39,  1.15it/s]
loss=0.027| sh degree=1| :  84%|████████▍ | 1677/2000 [18:01<04:39,  1.15it/s]
loss=0.027| sh degree=1| :  84%|████████▍ | 1678/2000 [18:01<03:29,  1.53it/s]
loss=0.031| sh degree=1| :  84%|████████▍ | 1678/2000 [18:02<03:29,  1.53it/s]
loss=0.031| sh degree=1| :  84%|████████▍ | 1679/2000 [18:02<02:41,  1.99it/s]
loss=0.021| sh degree=1| :  84%|████████▍ | 1679/2000 [18:02<02:41,  1.99it/s]
loss=0.021| sh degree=1| :  84%|████████▍ | 1680/2000 [18:02<02:06,  2.53it/s]
loss=0.026| sh degree=1| :  84%|████████▍ | 1680/2000 [18:04<02:06,  2.53it/s]
loss=0.026| sh degree=1| :  84%|████████▍ | 1681/2000 [18:04<05:17,  1.00it/s]
loss=0.027| sh degree=1| :  84%|████████▍ | 1681/2000 [18:04<05:17,  1.00it/s]
loss=0.027| sh degree=1| :  84%|████████▍ | 1682/2000 [18:04<03:58,  1.33it/s]
loss=0.017| sh degree=1| :  84%|████████▍ | 1682/2000 [18:04<03:58,  1.33it/s]
loss=0.017| sh degree=1| :  84%|████████▍ | 1683/2000 [18:04<03:01,  1.75it/s]
loss=0.025| sh degree=1| :  84%|████████▍ | 1683/2000 [18:05<03:01,  1.75it/s]
loss=0.025| sh degree=1| :  84%|████████▍ | 1684/2000 [18:05<02:20,  2.25it/s]
loss=0.026| sh degree=1| :  84%|████████▍ | 1684/2000 [18:06<02:20,  2.25it/s]
loss=0.026| sh degree=1| :  84%|████████▍ | 1685/2000 [18:06<04:27,  1.18it/s]
loss=0.021| sh degree=1| :  84%|████████▍ | 1685/2000 [18:07<04:27,  1.18it/s]
loss=0.021| sh degree=1| :  84%|████████▍ | 1686/2000 [18:07<03:20,  1.57it/s]
loss=0.029| sh degree=1| :  84%|████████▍ | 1686/2000 [18:07<03:20,  1.57it/s]
loss=0.029| sh degree=1| :  84%|████████▍ | 1687/2000 [18:07<02:32,  2.05it/s]
loss=0.031| sh degree=1| :  84%|████████▍ | 1687/2000 [18:07<02:32,  2.05it/s]
loss=0.031| sh degree=1| :  84%|████████▍ | 1688/2000 [18:07<02:01,  2.58it/s]
loss=0.031| sh degree=1| :  84%|████████▍ | 1688/2000 [18:09<02:01,  2.58it/s]
loss=0.031| sh degree=1| :  84%|████████▍ | 1689/2000 [18:09<05:13,  1.01s/it]
loss=0.026| sh degree=1| :  84%|████████▍ | 1689/2000 [18:09<05:13,  1.01s/it]
