# seq_2_frame_160 on GPU 0, started 2026-04-29 00:04:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_160 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_160 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_2_frame_160_frame_0_9_20260429_000411
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.514818051072524
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.588| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.041| sh degree=1| :  82%|████████▏ | 1634/2000 [16:06<04:18,  1.42it/s]
loss=0.041| sh degree=1| :  82%|████████▏ | 1635/2000 [16:06<03:13,  1.88it/s]
loss=0.043| sh degree=1| :  82%|████████▏ | 1635/2000 [16:07<03:13,  1.88it/s]
loss=0.043| sh degree=1| :  82%|████████▏ | 1636/2000 [16:07<02:29,  2.43it/s]
loss=0.049| sh degree=1| :  82%|████████▏ | 1636/2000 [16:08<02:29,  2.43it/s]
loss=0.049| sh degree=1| :  82%|████████▏ | 1637/2000 [16:08<04:42,  1.29it/s]
loss=0.042| sh degree=1| :  82%|████████▏ | 1637/2000 [16:08<04:42,  1.29it/s]
loss=0.042| sh degree=1| :  82%|████████▏ | 1638/2000 [16:08<03:30,  1.72it/s]
loss=0.046| sh degree=1| :  82%|████████▏ | 1638/2000 [16:08<03:30,  1.72it/s]
loss=0.046| sh degree=1| :  82%|████████▏ | 1639/2000 [16:08<02:39,  2.26it/s]
loss=0.049| sh degree=1| :  82%|████████▏ | 1639/2000 [16:09<02:39,  2.26it/s]
loss=0.049| sh degree=1| :  82%|████████▏ | 1640/2000 [16:09<02:04,  2.89it/s]
loss=0.046| sh degree=1| :  82%|████████▏ | 1640/2000 [16:11<02:04,  2.89it/s]
loss=0.046| sh degree=1| :  82%|████████▏ | 1641/2000 [16:11<05:31,  1.08it/s]
loss=0.042| sh degree=1| :  82%|████████▏ | 1641/2000 [16:11<05:31,  1.08it/s]
loss=0.042| sh degree=1| :  82%|████████▏ | 1642/2000 [16:11<04:06,  1.45it/s]
loss=0.049| sh degree=1| :  82%|████████▏ | 1642/2000 [16:11<04:06,  1.45it/s]
loss=0.049| sh degree=1| :  82%|████████▏ | 1643/2000 [16:11<03:03,  1.94it/s]
loss=0.042| sh degree=1| :  82%|████████▏ | 1643/2000 [16:11<03:03,  1.94it/s]
loss=0.042| sh degree=1| :  82%|████████▏ | 1644/2000 [16:11<02:22,  2.50it/s]
loss=0.046| sh degree=1| :  82%|████████▏ | 1644/2000 [16:13<02:22,  2.50it/s]
loss=0.046| sh degree=1| :  82%|████████▏ | 1645/2000 [16:13<04:39,  1.27it/s]
loss=0.044| sh degree=1| :  82%|████████▏ | 1645/2000 [16:13<04:39,  1.27it/s]
loss=0.044| sh degree=1| :  82%|████████▏ | 1646/2000 [16:13<03:29,  1.69it/s]
loss=0.049| sh degree=1| :  82%|████████▏ | 1646/2000 [16:13<03:29,  1.69it/s]
loss=0.049| sh degree=1| :  82%|████████▏ | 1647/2000 [16:13<02:39,  2.21it/s]
loss=0.041| sh degree=1| :  82%|████████▏ | 1647/2000 [16:13<02:39,  2.21it/s]
loss=0.041| sh degree=1| :  82%|████████▏ | 1648/2000 [16:13<02:04,  2.82it/s]
loss=0.048| sh degree=1| :  82%|████████▏ | 1648/2000 [16:16<02:04,  2.82it/s]
loss=0.048| sh degree=1| :  82%|████████▏ | 1649/2000 [16:16<05:29,  1.07it/s]
loss=0.042| sh degree=1| :  82%|████████▏ | 1649/2000 [16:16<05:29,  1.07it/s]
loss=0.042| sh degree=1| :  82%|████████▎ | 1650/2000 [16:16<04:03,  1.43it/s]
loss=0.044| sh degree=1| :  82%|████████▎ | 1650/2000 [16:16<04:03,  1.43it/s]
loss=0.044| sh degree=1| :  83%|████████▎ | 1651/2000 [16:16<03:04,  1.89it/s]
loss=0.043| sh degree=1| :  83%|████████▎ | 1651/2000 [16:16<03:04,  1.89it/s]
loss=0.043| sh degree=1| :  83%|████████▎ | 1652/2000 [16:16<02:22,  2.44it/s]
loss=0.045| sh degree=1| :  83%|████████▎ | 1652/2000 [16:18<02:22,  2.44it/s]
loss=0.045| sh degree=1| :  83%|████████▎ | 1653/2000 [16:18<04:33,  1.27it/s]
loss=0.049| sh degree=1| :  83%|████████▎ | 1653/2000 [16:18<04:33,  1.27it/s]
loss=0.049| sh degree=1| :  83%|████████▎ | 1654/2000 [16:18<03:23,  1.70it/s]
loss=0.046| sh degree=1| :  83%|████████▎ | 1654/2000 [16:18<03:23,  1.70it/s]
loss=0.046| sh degree=1| :  83%|████████▎ | 1655/2000 [16:18<02:35,  2.22it/s]
loss=0.041| sh degree=1| :  83%|████████▎ | 1655/2000 [16:18<02:35,  2.22it/s]
loss=0.041| sh degree=1| :  83%|████████▎ | 1656/2000 [16:18<02:01,  2.84it/s]
loss=0.049| sh degree=1| :  83%|████████▎ | 1656/2000 [16:20<02:01,  2.84it/s]
loss=0.049| sh degree=1| :  83%|████████▎ | 1657/2000 [16:20<05:19,  1.07it/s]
loss=0.041| sh degree=1| :  83%|████████▎ | 1657/2000 [16:20<05:19,  1.07it/s]
loss=0.041| sh degree=1| :  83%|████████▎ | 1658/2000 [16:20<03:55,  1.45it/s]
loss=0.041| sh degree=1| :  83%|████████▎ | 1658/2000 [16:21<03:55,  1.45it/s]
loss=0.041| sh degree=1| :  83%|████████▎ | 1659/2000 [16:21<02:58,  1.91it/s]
loss=0.049| sh degree=1| :  83%|████████▎ | 1659/2000 [16:21<02:58,  1.91it/s]
loss=0.049| sh degree=1| :  83%|████████▎ | 1660/2000 [16:21<02:15,  2.50it/s]
loss=0.046| sh degree=1| :  83%|████████▎ | 1660/2000 [16:22<02:15,  2.50it/s]
loss=0.046| sh degree=1| :  83%|████████▎ | 1661/2000 [16:22<04:21,  1.29it/s]
loss=0.046| sh degree=1| :  83%|████████▎ | 1661/2000 [16:23<04:21,  1.29it/s]
loss=0.046| sh degree=1| :  83%|████████▎ | 1662/2000 [16:23<03:16,  1.72it/s]
loss=0.043| sh degree=1| :  83%|████████▎ | 1662/2000 [16:23<03:16,  1.72it/s]
loss=0.043| sh degree=1| :  83%|████████▎ | 1663/2000 [16:23<02:30,  2.24it/s]
loss=0.044| sh degree=1| :  83%|████████▎ | 1663/2000 [16:23<02:30,  2.24it/s]
loss=0.044| sh degree=1| :  83%|████████▎ | 1664/2000 [16:23<01:58,  2.83it/s]
loss=0.043| sh degree=1| :  83%|████████▎ | 1664/2000 [16:25<01:58,  2.83it/s]
loss=0.043| sh degree=1| :  83%|████████▎ | 1665/2000 [16:25<05:14,  1.07it/s]
loss=0.045| sh degree=1| :  83%|████████▎ | 1665/2000 [16:25<05:14,  1.07it/s]
loss=0.045| sh degree=1| :  83%|████████▎ | 1666/2000 [16:25<03:51,  1.44it/s]
loss=0.040| sh degree=1| :  83%|████████▎ | 1666/2000 [16:25<03:51,  1.44it/s]
loss=0.040| sh degree=1| :  83%|████████▎ | 1667/2000 [16:25<02:54,  1.91it/s]
loss=0.045| sh degree=1| :  83%|████████▎ | 1667/2000 [16:25<02:54,  1.91it/s]
loss=0.045| sh degree=1| :  83%|████████▎ | 1668/2000 [16:25<02:14,  2.46it/s]
loss=0.042| sh degree=1| :  83%|████████▎ | 1668/2000 [16:27<02:14,  2.46it/s]
loss=0.042| sh degree=1| :  83%|████████▎ | 1669/2000 [16:27<04:19,  1.27it/s]
loss=0.046| sh degree=1| :  83%|████████▎ | 1669/2000 [16:27<04:19,  1.27it/s]
loss=0.046| sh degree=1| :  84%|████████▎ | 1670/2000 [16:27<03:14,  1.69it/s]
loss=0.049| sh degree=1| :  84%|████████▎ | 1670/2000 [16:27<03:14,  1.69it/s]
loss=0.049| sh degree=1| :  84%|████████▎ | 1671/2000 [16:27<02:27,  2.23it/s]
loss=0.049| sh degree=1| :  84%|████████▎ | 1671/2000 [16:28<02:27,  2.23it/s]
loss=0.049| sh degree=1| :  84%|████████▎ | 1672/2000 [16:28<01:55,  2.83it/s]
loss=0.046| sh degree=1| :  84%|████████▎ | 1672/2000 [16:30<01:55,  2.83it/s]
loss=0.046| sh degree=1| :  84%|████████▎ | 1673/2000 [16:30<05:03,  1.08it/s]
loss=0.045| sh degree=1| :  84%|████████▎ | 1673/2000 [16:30<05:03,  1.08it/s]
loss=0.045| sh degree=1| :  84%|████████▎ | 1674/2000 [16:30<03:43,  1.46it/s]
loss=0.042| sh degree=1| :  84%|████████▎ | 1674/2000 [16:30<03:43,  1.46it/s]
loss=0.042| sh degree=1| :  84%|████████▍ | 1675/2000 [16:30<02:49,  1.92it/s]
loss=0.040| sh degree=1| :  84%|████████▍ | 1675/2000 [16:30<02:49,  1.92it/s]
loss=0.040| sh degree=1| :  84%|████████▍ | 1676/2000 [16:30<02:10,  2.49it/s]
loss=0.042| sh degree=1| :  84%|████████▍ | 1676/2000 [16:32<02:10,  2.49it/s]
loss=0.042| sh degree=1| :  84%|████████▍ | 1677/2000 [16:32<04:17,  1.26it/s]
loss=0.049| sh degree=1| :  84%|████████▍ | 1677/2000 [16:32<04:17,  1.26it/s]
loss=0.049| sh degree=1| :  84%|████████▍ | 1678/2000 [16:32<03:11,  1.68it/s]
loss=0.044| sh degree=1| :  84%|████████▍ | 1678/2000 [16:32<03:11,  1.68it/s]
loss=0.044| sh degree=1| :  84%|████████▍ | 1679/2000 [16:32<02:26,  2.20it/s]
loss=0.049| sh degree=1| :  84%|████████▍ | 1679/2000 [16:32<02:26,  2.20it/s]
loss=0.049| sh degree=1| :  84%|████████▍ | 1680/2000 [16:32<01:52,  2.84it/s]
loss=0.040| sh degree=1| :  84%|████████▍ | 1680/2000 [16:35<01:52,  2.84it/s]
loss=0.040| sh degree=1| :  84%|████████▍ | 1681/2000 [16:35<05:00,  1.06it/s]
loss=0.049| sh degree=1| :  84%|████████▍ | 1681/2000 [16:35<05:00,  1.06it/s]
loss=0.049| sh degree=1| :  84%|████████▍ | 1682/2000 [16:35<03:41,  1.43it/s]
loss=0.042| sh degree=1| :  84%|████████▍ | 1682/2000 [16:35<03:41,  1.43it/s]
loss=0.042| sh degree=1| :  84%|████████▍ | 1683/2000 [16:35<02:47,  1.89it/s]
loss=0.045| sh degree=1| :  84%|████████▍ | 1683/2000 [16:35<02:47,  1.89it/s]
loss=0.045| sh degree=1| :  84%|████████▍ | 1684/2000 [16:35<02:08,  2.46it/s]
loss=0.046| sh degree=1| :  84%|████████▍ | 1684/2000 [16:37<02:08,  2.46it/s]
loss=0.046| sh degree=1| :  84%|████████▍ | 1685/2000 [16:37<04:09,  1.26it/s]
loss=0.049| sh degree=1| :  84%|████████▍ | 1685/2000 [16:37<04:09,  1.26it/s]
loss=0.049| sh degree=1| :  84%|████████▍ | 1686/2000 [16:37<03:05,  1.69it/s]
loss=0.043| sh degree=1| :  84%|████████▍ | 1686/2000 [16:37<03:05,  1.69it/s]
loss=0.043| sh degree=1| :  84%|████████▍ | 1687/2000 [16:37<02:22,  2.20it/s]
loss=0.044| sh degree=1| :  84%|████████▍ | 1687/2000 [16:37<02:22,  2.20it/s]
loss=0.044| sh degree=1| :  84%|████████▍ | 1688/2000 [16:37<01:51,  2.79it/s]
loss=0.044| sh degree=1| :  84%|████████▍ | 1688/2000 [16:39<01:51,  2.79it/s]
loss=0.044| sh degree=1| :  84%|████████▍ | 1689/2000 [16:39<04:56,  1.05it/s]
loss=0.040| sh degree=1| :  84%|████████▍ | 1689/2000 [16:40<04:56,  1.05it/s]
loss=0.040| sh degree=1| :  84%|████████▍ | 1690/2000 [16:40<03:39,  1.42it/s]
loss=0.042| sh degree=1| :  84%|████████▍ | 1690/2000 [16:40<03:39,  1.42it/s]
loss=0.042| sh degree=1| :  85%|████████▍ | 1691/2000 [16:40<02:45,  1.87it/s]
loss=0.048| sh degree=1| :  85%|████████▍ | 1691/2000 [16:40<02:45,  1.87it/s]
loss=0.048| sh degree=1| :  85%|████████▍ | 1692/2000 [16:40<02:05,  2.45it/s]
loss=0.049| sh degree=1| :  85%|████████▍ | 1692/2000 [16:41<02:05,  2.45it/s]
loss=0.049| sh degree=1| :  85%|████████▍ | 1693/2000 [16:41<04:01,  1.27it/s]
loss=0.046| sh degree=1| :  85%|████████▍ | 1693/2000 [16:42<04:01,  1.27it/s]
loss=0.046| sh degree=1| :  85%|████████▍ | 1694/2000 [16:42<03:01,  1.69it/s]
loss=0.043| sh degree=1| :  85%|████████▍ | 1694/2000 [16:42<03:01,  1.69it/s]
loss=0.043| sh degree=1| :  85%|████████▍ | 1695/2000 [16:42<02:19,  2.19it/s]
loss=0.045| sh degree=1| :  85%|████████▍ | 1695/2000 [16:42<02:19,  2.19it/s]
loss=0.045| sh degree=1| :  85%|████████▍ | 1696/2000 [16:42<01:48,  2.81it/s]
loss=0.046| sh degree=1| :  85%|████████▍ | 1696/2000 [16:44<01:48,  2.81it/s]
loss=0.046| sh degree=1| :  85%|████████▍ | 1697/2000 [16:44<04:45,  1.06it/s]
loss=0.041| sh degree=1| :  85%|████████▍ | 1697/2000 [16:44<04:45,  1.06it/s]
loss=0.041| sh degree=1| :  85%|████████▍ | 1698/2000 [16:44<03:30,  1.44it/s]
loss=0.045| sh degree=1| :  85%|████████▍ | 1698/2000 [16:44<03:30,  1.44it/s]
loss=0.045| sh degree=1| :  85%|████████▍ | 1699/2000 [16:44<02:37,  1.91it/s]
loss=0.043| sh degree=1| :  85%|████████▍ | 1699/2000 [16:45<02:37,  1.91it/s]
loss=0.043| sh degree=1| :  85%|████████▌ | 1700/2000 [16:45<02:01,  2.47it/s]
loss=0.042| sh degree=1| :  85%|████████▌ | 1700/2000 [16:46<02:01,  2.47it/s]
loss=0.042| sh degree=1| :  85%|████████▌ | 1701/2000 [16:46<04:00,  1.25it/s]
loss=0.046| sh degree=1| :  85%|████████▌ | 1701/2000 [16:46<04:00,  1.25it/s]
loss=0.046| sh degree=1| :  85%|████████▌ | 1702/2000 [16:46<03:01,  1.65it/s]
loss=0.051| sh degree=1| :  85%|████████▌ | 1702/2000 [16:47<03:01,  1.65it/s]
loss=0.051| sh degree=1| :  85%|████████▌ | 1703/2000 [16:47<02:17,  2.16it/s]
loss=0.054| sh degree=1| :  85%|████████▌ | 1703/2000 [16:47<02:17,  2.16it/s]
loss=0.054| sh degree=1| :  85%|████████▌ | 1704/2000 [16:47<01:45,  2.80it/s]
loss=0.041| sh degree=1| :  85%|████████▌ | 1704/2000 [16:49<01:45,  2.80it/s]
loss=0.041| sh degree=1| :  85%|████████▌ | 1705/2000 [16:49<04:36,  1.07it/s]
loss=0.043| sh degree=1| :  85%|████████▌ | 1705/2000 [16:49<04:36,  1.07it/s]
loss=0.043| sh degree=1| :  85%|████████▌ | 1706/2000 [16:49<03:24,  1.44it/s]
loss=0.046| sh degree=1| :  85%|████████▌ | 1706/2000 [16:49<03:24,  1.44it/s]
loss=0.046| sh degree=1| :  85%|████████▌ | 1707/2000 [16:49<02:33,  1.90it/s]
loss=0.047| sh degree=1| :  85%|████████▌ | 1707/2000 [16:49<02:33,  1.90it/s]
loss=0.047| sh degree=1| :  85%|████████▌ | 1708/2000 [16:49<01:59,  2.45it/s]
loss=0.049| sh degree=1| :  85%|████████▌ | 1708/2000 [16:51<01:59,  2.45it/s]
loss=0.049| sh degree=1| :  85%|████████▌ | 1709/2000 [16:51<03:47,  1.28it/s]
loss=0.049| sh degree=1| :  85%|████████▌ | 1709/2000 [16:51<03:47,  1.28it/s]
loss=0.049| sh degree=1| :  86%|████████▌ | 1710/2000 [16:51<02:49,  1.71it/s]
loss=0.043| sh degree=1| :  86%|████████▌ | 1710/2000 [16:51<02:49,  1.71it/s]
loss=0.043| sh degree=1| :  86%|████████▌ | 1711/2000 [16:51<02:10,  2.22it/s]
loss=0.047| sh degree=1| :  86%|████████▌ | 1711/2000 [16:51<02:10,  2.22it/s]
loss=0.047| sh degree=1| :  86%|████████▌ | 1712/2000 [16:51<01:41,  2.85it/s]
loss=0.042| sh degree=1| :  86%|████████▌ | 1712/2000 [16:54<01:41,  2.85it/s]
loss=0.042| sh degree=1| :  86%|████████▌ | 1713/2000 [16:54<04:30,  1.06it/s]
loss=0.049| sh degree=1| :  86%|████████▌ | 1713/2000 [16:54<04:30,  1.06it/s]
loss=0.049| sh degree=1| :  86%|████████▌ | 1714/2000 [16:54<03:19,  1.43it/s]
loss=0.044| sh degree=1| :  86%|████████▌ | 1714/2000 [16:54<03:19,  1.43it/s]
loss=0.044| sh degree=1| :  86%|████████▌ | 1715/2000 [16:54<02:30,  1.89it/s]
loss=0.046| sh degree=1| :  86%|████████▌ | 1715/2000 [16:54<02:30,  1.89it/s]
loss=0.046| sh degree=1| :  86%|████████▌ | 1716/2000 [16:54<01:55,  2.46it/s]
loss=0.042| sh degree=1| :  86%|████████▌ | 1716/2000 [16:56<01:55,  2.46it/s]
loss=0.042| sh degree=1| :  86%|████████▌ | 1717/2000 [16:56<03:42,  1.27it/s]
loss=0.044| sh degree=1| :  86%|████████▌ | 1717/2000 [16:56<03:42,  1.27it/s]
loss=0.044| sh degree=1| :  86%|████████▌ | 1718/2000 [16:56<02:46,  1.70it/s]
loss=0.047| sh degree=1| :  86%|████████▌ | 1718/2000 [16:56<02:46,  1.70it/s]
loss=0.047| sh degree=1| :  86%|████████▌ | 1719/2000 [16:56<02:07,  2.21it/s]
loss=0.048| sh degree=1| :  86%|████████▌ | 1719/2000 [16:56<02:07,  2.21it/s]
loss=0.048| sh degree=1| :  86%|████████▌ | 1720/2000 [16:56<01:37,  2.86it/s]
loss=0.042| sh degree=1| :  86%|████████▌ | 1720/2000 [16:59<01:37,  2.86it/s]
loss=0.042| sh degree=1| :  86%|████████▌ | 1721/2000 [16:59<04:29,  1.03it/s]
loss=0.043| sh degree=1| :  86%|████████▌ | 1721/2000 [16:59<04:29,  1.03it/s]
loss=0.043| sh degree=1| :  86%|████████▌ | 1722/2000 [16:59<03:19,  1.39it/s]
loss=0.044| sh degree=1| :  86%|████████▌ | 1722/2000 [16:59<03:19,  1.39it/s]
loss=0.044| sh degree=1| :  86%|████████▌ | 1723/2000 [16:59<02:29,  1.85it/s]
loss=0.041| sh degree=1| :  86%|████████▌ | 1723/2000 [16:59<02:29,  1.85it/s]
loss=0.041| sh degree=1| :  86%|████████▌ | 1724/2000 [16:59<01:54,  2.41it/s]
loss=0.047| sh degree=1| :  86%|████████▌ | 1724/2000 [17:00<01:54,  2.41it/s]
loss=0.047| sh degree=1| :  86%|████████▋ | 1725/2000 [17:00<03:32,  1.30it/s]
loss=0.049| sh degree=1| :  86%|████████▋ | 1725/2000 [17:01<03:32,  1.30it/s]
loss=0.049| sh degree=1| :  86%|████████▋ | 1726/2000 [17:01<02:37,  1.74it/s]
loss=0.045| sh degree=1| :  86%|████████▋ | 1726/2000 [17:01<02:37,  1.74it/s]
loss=0.045| sh degree=1| :  86%|████████▋ | 1727/2000 [17:01<01:59,  2.28it/s]
loss=0.050| sh degree=1| :  86%|████████▋ | 1727/2000 [17:01<01:59,  2.28it/s]
loss=0.050| sh degree=1| :  86%|████████▋ | 1728/2000 [17:01<01:33,  2.90it/s]
loss=0.046| sh degree=1| :  86%|████████▋ | 1728/2000 [17:03<01:33,  2.90it/s]
loss=0.046| sh degree=1| :  86%|████████▋ | 1729/2000 [17:03<04:08,  1.09it/s]
loss=0.044| sh degree=1| :  86%|████████▋ | 1729/2000 [17:03<04:08,  1.09it/s]
loss=0.044| sh degree=1| :  86%|████████▋ | 1730/2000 [17:03<03:03,  1.47it/s]
loss=0.049| sh degree=1| :  86%|████████▋ | 1730/2000 [17:03<03:03,  1.47it/s]
loss=0.049| sh degree=1| :  87%|████████▋ | 1731/2000 [17:03<02:18,  1.95it/s]
loss=0.045| sh degree=1| :  87%|████████▋ | 1731/2000 [17:03<02:18,  1.95it/s]
loss=0.045| sh degree=1| :  87%|████████▋ | 1732/2000 [17:03<01:45,  2.54it/s]
loss=0.042| sh degree=1| :  87%|████████▋ | 1732/2000 [17:05<01:45,  2.54it/s]
loss=0.042| sh degree=1| :  87%|████████▋ | 1733/2000 [17:05<03:34,  1.24it/s]
loss=0.048| sh degree=1| :  87%|████████▋ | 1733/2000 [17:05<03:34,  1.24it/s]
loss=0.048| sh degree=1| :  87%|████████▋ | 1734/2000 [17:05<02:38,  1.68it/s]
loss=0.043| sh degree=1| :  87%|████████▋ | 1734/2000 [17:05<02:38,  1.68it/s]
loss=0.043| sh degree=1| :  87%|████████▋ | 1735/2000 [17:05<02:00,  2.19it/s]
loss=0.043| sh degree=1| :  87%|████████▋ | 1735/2000 [17:06<02:00,  2.19it/s]
loss=0.043| sh degree=1| :  87%|████████▋ | 1736/2000 [17:06<01:34,  2.80it/s]
loss=0.041| sh degree=1| :  87%|████████▋ | 1736/2000 [17:08<01:34,  2.80it/s]
loss=0.041| sh degree=1| :  87%|████████▋ | 1737/2000 [17:08<04:09,  1.06it/s]
loss=0.046| sh degree=1| :  87%|████████▋ | 1737/2000 [17:08<04:09,  1.06it/s]
loss=0.046| sh degree=1| :  87%|████████▋ | 1738/2000 [17:08<03:04,  1.42it/s]
loss=0.043| sh degree=1| :  87%|████████▋ | 1738/2000 [17:08<03:04,  1.42it/s]
loss=0.043| sh degree=1| :  87%|████████▋ | 1739/2000 [17:08<02:18,  1.88it/s]
loss=0.044| sh degree=1| :  87%|████████▋ | 1739/2000 [17:08<02:18,  1.88it/s]
loss=0.044| sh degree=1| :  87%|████████▋ | 1740/2000 [17:08<01:46,  2.44it/s]
loss=0.048| sh degree=1| :  87%|████████▋ | 1740/2000 [17:10<01:46,  2.44it/s]
loss=0.048| sh degree=1| :  87%|████████▋ | 1741/2000 [17:10<03:21,  1.28it/s]
loss=0.045| sh degree=1| :  87%|████████▋ | 1741/2000 [17:10<03:21,  1.28it/s]
loss=0.045| sh degree=1| :  87%|████████▋ | 1742/2000 [17:10<02:29,  1.73it/s]
loss=0.043| sh degree=1| :  87%|████████▋ | 1742/2000 [17:10<02:29,  1.73it/s]
loss=0.043| sh degree=1| :  87%|████████▋ | 1743/2000 [17:10<01:54,  2.25it/s]
loss=0.049| sh degree=1| :  87%|████████▋ | 1743/2000 [17:10<01:54,  2.25it/s]
loss=0.049| sh degree=1| :  87%|████████▋ | 1744/2000 [17:10<01:28,  2.88it/s]
loss=0.045| sh degree=1| :  87%|████████▋ | 1744/2000 [17:13<01:28,  2.88it/s]
loss=0.045| sh degree=1| :  87%|████████▋ | 1745/2000 [17:13<03:53,  1.09it/s]
loss=0.042| sh degree=1| :  87%|████████▋ | 1745/2000 [17:13<03:53,  1.09it/s]
loss=0.042| sh degree=1| :  87%|████████▋ | 1746/2000 [17:13<02:53,  1.47it/s]
loss=0.042| sh degree=1| :  87%|████████▋ | 1746/2000 [17:13<02:53,  1.47it/s]
loss=0.042| sh degree=1| :  87%|████████▋ | 1747/2000 [17:13<02:10,  1.94it/s]
loss=0.049| sh degree=1| :  87%|████████▋ | 1747/2000 [17:13<02:10,  1.94it/s]
loss=0.049| sh degree=1| :  87%|████████▋ | 1748/2000 [17:13<01:40,  2.51it/s]
loss=0.041| sh degree=1| :  87%|████████▋ | 1748/2000 [17:15<01:40,  2.51it/s]
loss=0.041| sh degree=1| :  87%|████████▋ | 1749/2000 [17:15<03:21,  1.25it/s]
loss=0.048| sh degree=1| :  87%|████████▋ | 1749/2000 [17:15<03:21,  1.25it/s]
loss=0.048| sh degree=1| :  88%|████████▊ | 1750/2000 [17:15<02:28,  1.68it/s]
loss=0.046| sh degree=1| :  88%|████████▊ | 1750/2000 [17:15<02:28,  1.68it/s]
loss=0.046| sh degree=1| :  88%|████████▊ | 1751/2000 [17:15<01:53,  2.19it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1751/2000 [17:15<01:53,  2.19it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1752/2000 [17:15<01:28,  2.80it/s]
loss=0.044| sh degree=1| :  88%|████████▊ | 1752/2000 [17:17<01:28,  2.80it/s]
loss=0.044| sh degree=1| :  88%|████████▊ | 1753/2000 [17:17<03:52,  1.06it/s]
loss=0.048| sh degree=1| :  88%|████████▊ | 1753/2000 [17:17<03:52,  1.06it/s]
loss=0.048| sh degree=1| :  88%|████████▊ | 1754/2000 [17:17<02:50,  1.44it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1754/2000 [17:18<02:50,  1.44it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1755/2000 [17:18<02:09,  1.90it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1755/2000 [17:18<02:09,  1.90it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1756/2000 [17:18<01:38,  2.47it/s]
loss=0.046| sh degree=1| :  88%|████████▊ | 1756/2000 [17:19<01:38,  2.47it/s]
loss=0.046| sh degree=1| :  88%|████████▊ | 1757/2000 [17:19<03:11,  1.27it/s]
loss=0.041| sh degree=1| :  88%|████████▊ | 1757/2000 [17:20<03:11,  1.27it/s]
loss=0.041| sh degree=1| :  88%|████████▊ | 1758/2000 [17:20<02:22,  1.69it/s]
loss=0.049| sh degree=1| :  88%|████████▊ | 1758/2000 [17:20<02:22,  1.69it/s]
loss=0.049| sh degree=1| :  88%|████████▊ | 1759/2000 [17:20<01:48,  2.22it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1759/2000 [17:20<01:48,  2.22it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1760/2000 [17:20<01:25,  2.81it/s]
loss=0.046| sh degree=1| :  88%|████████▊ | 1760/2000 [17:22<01:25,  2.81it/s]
loss=0.046| sh degree=1| :  88%|████████▊ | 1761/2000 [17:22<03:44,  1.07it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1761/2000 [17:22<03:44,  1.07it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1762/2000 [17:22<02:45,  1.44it/s]
loss=0.041| sh degree=1| :  88%|████████▊ | 1762/2000 [17:22<02:45,  1.44it/s]
loss=0.041| sh degree=1| :  88%|████████▊ | 1763/2000 [17:22<02:04,  1.90it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1763/2000 [17:22<02:04,  1.90it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1764/2000 [17:23<01:35,  2.46it/s]
loss=0.044| sh degree=1| :  88%|████████▊ | 1764/2000 [17:24<01:35,  2.46it/s]
loss=0.044| sh degree=1| :  88%|████████▊ | 1765/2000 [17:24<03:04,  1.28it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1765/2000 [17:24<03:04,  1.28it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1766/2000 [17:24<02:16,  1.71it/s]
loss=0.049| sh degree=1| :  88%|████████▊ | 1766/2000 [17:24<02:16,  1.71it/s]
loss=0.049| sh degree=1| :  88%|████████▊ | 1767/2000 [17:24<01:43,  2.24it/s]
loss=0.049| sh degree=1| :  88%|████████▊ | 1767/2000 [17:25<01:43,  2.24it/s]
loss=0.049| sh degree=1| :  88%|████████▊ | 1768/2000 [17:25<01:19,  2.90it/s]
