# seq_2_frame_300 on GPU 1, started 2026-04-29 00:16:26
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_300 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_300 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_2_frame_300_frame_0_9_20260429_001629
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.63218414044078
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.020| sh degree=1| :  82%|████████▏ | 1643/2000 [18:48<03:32,  1.68it/s]
loss=0.045| sh degree=1| :  82%|████████▏ | 1643/2000 [18:48<03:32,  1.68it/s]
loss=0.045| sh degree=1| :  82%|████████▏ | 1644/2000 [18:48<02:43,  2.18it/s]
loss=0.026| sh degree=1| :  82%|████████▏ | 1644/2000 [18:50<02:43,  2.18it/s]
loss=0.026| sh degree=1| :  82%|████████▏ | 1645/2000 [18:50<05:25,  1.09it/s]
loss=0.044| sh degree=1| :  82%|████████▏ | 1645/2000 [18:50<05:25,  1.09it/s]
loss=0.044| sh degree=1| :  82%|████████▏ | 1646/2000 [18:50<04:01,  1.46it/s]
loss=0.023| sh degree=1| :  82%|████████▏ | 1646/2000 [18:51<04:01,  1.46it/s]
loss=0.023| sh degree=1| :  82%|████████▏ | 1647/2000 [18:51<03:02,  1.93it/s]
loss=0.023| sh degree=1| :  82%|████████▏ | 1647/2000 [18:51<03:02,  1.93it/s]
loss=0.023| sh degree=1| :  82%|████████▏ | 1648/2000 [18:51<02:21,  2.48it/s]
loss=0.020| sh degree=1| :  82%|████████▏ | 1648/2000 [18:53<02:21,  2.48it/s]
loss=0.020| sh degree=1| :  82%|████████▏ | 1649/2000 [18:53<06:21,  1.09s/it]
loss=0.045| sh degree=1| :  82%|████████▏ | 1649/2000 [18:53<06:21,  1.09s/it]
loss=0.045| sh degree=1| :  82%|████████▎ | 1650/2000 [18:53<04:40,  1.25it/s]
loss=0.044| sh degree=1| :  82%|████████▎ | 1650/2000 [18:54<04:40,  1.25it/s]
loss=0.044| sh degree=1| :  83%|████████▎ | 1651/2000 [18:54<03:30,  1.66it/s]
loss=0.015| sh degree=1| :  83%|████████▎ | 1651/2000 [18:54<03:30,  1.66it/s]
loss=0.015| sh degree=1| :  83%|████████▎ | 1652/2000 [18:54<02:40,  2.17it/s]
loss=0.012| sh degree=1| :  83%|████████▎ | 1652/2000 [18:56<02:40,  2.17it/s]
loss=0.012| sh degree=1| :  83%|████████▎ | 1653/2000 [18:56<05:20,  1.08it/s]
loss=0.023| sh degree=1| :  83%|████████▎ | 1653/2000 [18:56<05:20,  1.08it/s]
loss=0.023| sh degree=1| :  83%|████████▎ | 1654/2000 [18:56<03:57,  1.45it/s]
loss=0.026| sh degree=1| :  83%|████████▎ | 1654/2000 [18:56<03:57,  1.45it/s]
loss=0.026| sh degree=1| :  83%|████████▎ | 1655/2000 [18:56<02:59,  1.92it/s]
loss=0.023| sh degree=1| :  83%|████████▎ | 1655/2000 [18:56<02:59,  1.92it/s]
loss=0.023| sh degree=1| :  83%|████████▎ | 1656/2000 [18:56<02:19,  2.46it/s]
loss=0.023| sh degree=1| :  83%|████████▎ | 1656/2000 [18:59<02:19,  2.46it/s]
loss=0.023| sh degree=1| :  83%|████████▎ | 1657/2000 [18:59<06:19,  1.11s/it]
loss=0.023| sh degree=1| :  83%|████████▎ | 1657/2000 [18:59<06:19,  1.11s/it]
loss=0.023| sh degree=1| :  83%|████████▎ | 1658/2000 [18:59<04:39,  1.23it/s]
loss=0.045| sh degree=1| :  83%|████████▎ | 1658/2000 [18:59<04:39,  1.23it/s]
loss=0.045| sh degree=1| :  83%|████████▎ | 1659/2000 [18:59<03:28,  1.63it/s]
loss=0.020| sh degree=1| :  83%|████████▎ | 1659/2000 [18:59<03:28,  1.63it/s]
loss=0.020| sh degree=1| :  83%|████████▎ | 1660/2000 [18:59<02:37,  2.16it/s]
loss=0.012| sh degree=1| :  83%|████████▎ | 1660/2000 [19:01<02:37,  2.16it/s]
loss=0.012| sh degree=1| :  83%|████████▎ | 1661/2000 [19:01<05:16,  1.07it/s]
loss=0.026| sh degree=1| :  83%|████████▎ | 1661/2000 [19:01<05:16,  1.07it/s]
loss=0.026| sh degree=1| :  83%|████████▎ | 1662/2000 [19:01<03:54,  1.44it/s]
loss=0.015| sh degree=1| :  83%|████████▎ | 1662/2000 [19:02<03:54,  1.44it/s]
loss=0.015| sh degree=1| :  83%|████████▎ | 1663/2000 [19:02<02:56,  1.91it/s]
loss=0.044| sh degree=1| :  83%|████████▎ | 1663/2000 [19:02<02:56,  1.91it/s]
loss=0.044| sh degree=1| :  83%|████████▎ | 1664/2000 [19:02<02:17,  2.44it/s]
loss=0.015| sh degree=1| :  83%|████████▎ | 1664/2000 [19:04<02:17,  2.44it/s]
loss=0.015| sh degree=1| :  83%|████████▎ | 1665/2000 [19:04<05:59,  1.07s/it]
loss=0.012| sh degree=1| :  83%|████████▎ | 1665/2000 [19:04<05:59,  1.07s/it]
loss=0.012| sh degree=1| :  83%|████████▎ | 1666/2000 [19:04<04:22,  1.27it/s]
loss=0.023| sh degree=1| :  83%|████████▎ | 1666/2000 [19:05<04:22,  1.27it/s]
loss=0.023| sh degree=1| :  83%|████████▎ | 1667/2000 [19:05<03:16,  1.69it/s]
loss=0.044| sh degree=1| :  83%|████████▎ | 1667/2000 [19:05<03:16,  1.69it/s]
loss=0.044| sh degree=1| :  83%|████████▎ | 1668/2000 [19:05<02:31,  2.20it/s]
loss=0.045| sh degree=1| :  83%|████████▎ | 1668/2000 [19:07<02:31,  2.20it/s]
loss=0.045| sh degree=1| :  83%|████████▎ | 1669/2000 [19:07<05:16,  1.05it/s]
loss=0.026| sh degree=1| :  83%|████████▎ | 1669/2000 [19:07<05:16,  1.05it/s]
loss=0.026| sh degree=1| :  84%|████████▎ | 1670/2000 [19:07<03:54,  1.41it/s]
loss=0.020| sh degree=1| :  84%|████████▎ | 1670/2000 [19:07<03:54,  1.41it/s]
loss=0.020| sh degree=1| :  84%|████████▎ | 1671/2000 [19:07<02:55,  1.88it/s]
loss=0.023| sh degree=1| :  84%|████████▎ | 1671/2000 [19:07<02:55,  1.88it/s]
loss=0.023| sh degree=1| :  84%|████████▎ | 1672/2000 [19:07<02:15,  2.42it/s]
loss=0.026| sh degree=1| :  84%|████████▎ | 1672/2000 [19:10<02:15,  2.42it/s]
loss=0.026| sh degree=1| :  84%|████████▎ | 1673/2000 [19:10<05:49,  1.07s/it]
loss=0.012| sh degree=1| :  84%|████████▎ | 1673/2000 [19:10<05:49,  1.07s/it]
loss=0.012| sh degree=1| :  84%|████████▎ | 1674/2000 [19:10<04:15,  1.28it/s]
loss=0.014| sh degree=1| :  84%|████████▎ | 1674/2000 [19:10<04:15,  1.28it/s]
loss=0.014| sh degree=1| :  84%|████████▍ | 1675/2000 [19:10<03:10,  1.71it/s]
loss=0.023| sh degree=1| :  84%|████████▍ | 1675/2000 [19:10<03:10,  1.71it/s]
loss=0.023| sh degree=1| :  84%|████████▍ | 1676/2000 [19:10<02:25,  2.22it/s]
loss=0.045| sh degree=1| :  84%|████████▍ | 1676/2000 [19:12<02:25,  2.22it/s]
loss=0.045| sh degree=1| :  84%|████████▍ | 1677/2000 [19:12<04:59,  1.08it/s]
loss=0.023| sh degree=1| :  84%|████████▍ | 1677/2000 [19:12<04:59,  1.08it/s]
loss=0.023| sh degree=1| :  84%|████████▍ | 1678/2000 [19:12<03:41,  1.45it/s]
loss=0.044| sh degree=1| :  84%|████████▍ | 1678/2000 [19:13<03:41,  1.45it/s]
loss=0.044| sh degree=1| :  84%|████████▍ | 1679/2000 [19:13<02:48,  1.91it/s]
loss=0.020| sh degree=1| :  84%|████████▍ | 1679/2000 [19:13<02:48,  1.91it/s]
loss=0.020| sh degree=1| :  84%|████████▍ | 1680/2000 [19:13<02:08,  2.49it/s]
loss=0.023| sh degree=1| :  84%|████████▍ | 1680/2000 [19:15<02:08,  2.49it/s]
loss=0.023| sh degree=1| :  84%|████████▍ | 1681/2000 [19:15<05:42,  1.07s/it]
loss=0.023| sh degree=1| :  84%|████████▍ | 1681/2000 [19:15<05:42,  1.07s/it]
loss=0.023| sh degree=1| :  84%|████████▍ | 1682/2000 [19:15<04:12,  1.26it/s]
loss=0.045| sh degree=1| :  84%|████████▍ | 1682/2000 [19:16<04:12,  1.26it/s]
loss=0.045| sh degree=1| :  84%|████████▍ | 1683/2000 [19:16<03:09,  1.67it/s]
loss=0.012| sh degree=1| :  84%|████████▍ | 1683/2000 [19:16<03:09,  1.67it/s]
loss=0.012| sh degree=1| :  84%|████████▍ | 1684/2000 [19:16<02:22,  2.21it/s]
loss=0.026| sh degree=1| :  84%|████████▍ | 1684/2000 [19:18<02:22,  2.21it/s]
loss=0.026| sh degree=1| :  84%|████████▍ | 1685/2000 [19:18<04:51,  1.08it/s]
loss=0.020| sh degree=1| :  84%|████████▍ | 1685/2000 [19:18<04:51,  1.08it/s]
loss=0.020| sh degree=1| :  84%|████████▍ | 1686/2000 [19:18<03:34,  1.47it/s]
loss=0.015| sh degree=1| :  84%|████████▍ | 1686/2000 [19:18<03:34,  1.47it/s]
loss=0.015| sh degree=1| :  84%|████████▍ | 1687/2000 [19:18<02:41,  1.94it/s]
loss=0.044| sh degree=1| :  84%|████████▍ | 1687/2000 [19:18<02:41,  1.94it/s]
loss=0.044| sh degree=1| :  84%|████████▍ | 1688/2000 [19:18<02:05,  2.48it/s]
loss=0.044| sh degree=1| :  84%|████████▍ | 1688/2000 [19:21<02:05,  2.48it/s]
loss=0.044| sh degree=1| :  84%|████████▍ | 1689/2000 [19:21<05:39,  1.09s/it]
loss=0.023| sh degree=1| :  84%|████████▍ | 1689/2000 [19:21<05:39,  1.09s/it]
loss=0.023| sh degree=1| :  84%|████████▍ | 1690/2000 [19:21<04:08,  1.25it/s]
loss=0.045| sh degree=1| :  84%|████████▍ | 1690/2000 [19:21<04:08,  1.25it/s]
loss=0.045| sh degree=1| :  85%|████████▍ | 1691/2000 [19:21<03:06,  1.66it/s]
loss=0.020| sh degree=1| :  85%|████████▍ | 1691/2000 [19:21<03:06,  1.66it/s]
loss=0.020| sh degree=1| :  85%|████████▍ | 1692/2000 [19:21<02:20,  2.19it/s]
loss=0.023| sh degree=1| :  85%|████████▍ | 1692/2000 [19:23<02:20,  2.19it/s]
loss=0.023| sh degree=1| :  85%|████████▍ | 1693/2000 [19:23<04:47,  1.07it/s]
loss=0.026| sh degree=1| :  85%|████████▍ | 1693/2000 [19:23<04:47,  1.07it/s]
loss=0.026| sh degree=1| :  85%|████████▍ | 1694/2000 [19:23<03:32,  1.44it/s]
loss=0.015| sh degree=1| :  85%|████████▍ | 1694/2000 [19:23<03:32,  1.44it/s]
loss=0.015| sh degree=1| :  85%|████████▍ | 1695/2000 [19:23<02:39,  1.91it/s]
loss=0.012| sh degree=1| :  85%|████████▍ | 1695/2000 [19:24<02:39,  1.91it/s]
loss=0.012| sh degree=1| :  85%|████████▍ | 1696/2000 [19:24<02:02,  2.48it/s]
loss=0.026| sh degree=1| :  85%|████████▍ | 1696/2000 [19:26<02:02,  2.48it/s]
loss=0.026| sh degree=1| :  85%|████████▍ | 1697/2000 [19:26<05:24,  1.07s/it]
loss=0.023| sh degree=1| :  85%|████████▍ | 1697/2000 [19:26<05:24,  1.07s/it]
loss=0.023| sh degree=1| :  85%|████████▍ | 1698/2000 [19:26<03:58,  1.27it/s]
loss=0.012| sh degree=1| :  85%|████████▍ | 1698/2000 [19:26<03:58,  1.27it/s]
loss=0.012| sh degree=1| :  85%|████████▍ | 1699/2000 [19:26<02:56,  1.70it/s]
loss=0.044| sh degree=1| :  85%|████████▍ | 1699/2000 [19:27<02:56,  1.70it/s]
loss=0.044| sh degree=1| :  85%|████████▌ | 1700/2000 [19:27<02:15,  2.21it/s]
loss=0.045| sh degree=1| :  85%|████████▌ | 1700/2000 [19:29<02:15,  2.21it/s]
loss=0.045| sh degree=1| :  85%|████████▌ | 1701/2000 [19:29<04:48,  1.04it/s]
loss=0.017| sh degree=1| :  85%|████████▌ | 1701/2000 [19:29<04:48,  1.04it/s]
loss=0.017| sh degree=1| :  85%|████████▌ | 1702/2000 [19:29<03:33,  1.40it/s]
loss=0.023| sh degree=1| :  85%|████████▌ | 1702/2000 [19:29<03:33,  1.40it/s]
loss=0.023| sh degree=1| :  85%|████████▌ | 1703/2000 [19:29<02:40,  1.85it/s]
loss=0.021| sh degree=1| :  85%|████████▌ | 1703/2000 [19:29<02:40,  1.85it/s]
loss=0.021| sh degree=1| :  85%|████████▌ | 1704/2000 [19:29<02:01,  2.44it/s]
loss=0.023| sh degree=1| :  85%|████████▌ | 1704/2000 [19:32<02:01,  2.44it/s]
loss=0.023| sh degree=1| :  85%|████████▌ | 1705/2000 [19:32<05:23,  1.10s/it]
loss=0.045| sh degree=1| :  85%|████████▌ | 1705/2000 [19:32<05:23,  1.10s/it]
loss=0.045| sh degree=1| :  85%|████████▌ | 1706/2000 [19:32<03:57,  1.24it/s]
loss=0.044| sh degree=1| :  85%|████████▌ | 1706/2000 [19:32<03:57,  1.24it/s]
loss=0.044| sh degree=1| :  85%|████████▌ | 1707/2000 [19:32<02:58,  1.65it/s]
loss=0.026| sh degree=1| :  85%|████████▌ | 1707/2000 [19:32<02:58,  1.65it/s]
loss=0.026| sh degree=1| :  85%|████████▌ | 1708/2000 [19:32<02:15,  2.15it/s]
loss=0.020| sh degree=1| :  85%|████████▌ | 1708/2000 [19:34<02:15,  2.15it/s]
loss=0.020| sh degree=1| :  85%|████████▌ | 1709/2000 [19:34<04:17,  1.13it/s]
loss=0.023| sh degree=1| :  85%|████████▌ | 1709/2000 [19:34<04:17,  1.13it/s]
loss=0.023| sh degree=1| :  86%|████████▌ | 1710/2000 [19:34<03:11,  1.52it/s]
loss=0.015| sh degree=1| :  86%|████████▌ | 1710/2000 [19:34<03:11,  1.52it/s]
loss=0.015| sh degree=1| :  86%|████████▌ | 1711/2000 [19:34<02:24,  2.00it/s]
loss=0.013| sh degree=1| :  86%|████████▌ | 1711/2000 [19:34<02:24,  2.00it/s]
loss=0.013| sh degree=1| :  86%|████████▌ | 1712/2000 [19:34<01:51,  2.59it/s]
loss=0.045| sh degree=1| :  86%|████████▌ | 1712/2000 [19:37<01:51,  2.59it/s]
loss=0.045| sh degree=1| :  86%|████████▌ | 1713/2000 [19:37<05:03,  1.06s/it]
loss=0.023| sh degree=1| :  86%|████████▌ | 1713/2000 [19:37<05:03,  1.06s/it]
loss=0.023| sh degree=1| :  86%|████████▌ | 1714/2000 [19:37<03:42,  1.28it/s]
loss=0.015| sh degree=1| :  86%|████████▌ | 1714/2000 [19:37<03:42,  1.28it/s]
loss=0.015| sh degree=1| :  86%|████████▌ | 1715/2000 [19:37<02:46,  1.72it/s]
loss=0.012| sh degree=1| :  86%|████████▌ | 1715/2000 [19:37<02:46,  1.72it/s]
loss=0.012| sh degree=1| :  86%|████████▌ | 1716/2000 [19:37<02:05,  2.26it/s]
loss=0.023| sh degree=1| :  86%|████████▌ | 1716/2000 [19:40<02:05,  2.26it/s]
loss=0.023| sh degree=1| :  86%|████████▌ | 1717/2000 [19:40<04:24,  1.07it/s]
loss=0.044| sh degree=1| :  86%|████████▌ | 1717/2000 [19:40<04:24,  1.07it/s]
loss=0.044| sh degree=1| :  86%|████████▌ | 1718/2000 [19:40<03:16,  1.44it/s]
loss=0.027| sh degree=1| :  86%|████████▌ | 1718/2000 [19:40<03:16,  1.44it/s]
loss=0.027| sh degree=1| :  86%|████████▌ | 1719/2000 [19:40<02:28,  1.89it/s]
loss=0.020| sh degree=1| :  86%|████████▌ | 1719/2000 [19:40<02:28,  1.89it/s]
loss=0.020| sh degree=1| :  86%|████████▌ | 1720/2000 [19:40<01:53,  2.47it/s]
loss=0.045| sh degree=1| :  86%|████████▌ | 1720/2000 [19:43<01:53,  2.47it/s]
loss=0.045| sh degree=1| :  86%|████████▌ | 1721/2000 [19:43<04:58,  1.07s/it]
loss=0.015| sh degree=1| :  86%|████████▌ | 1721/2000 [19:43<04:58,  1.07s/it]
loss=0.015| sh degree=1| :  86%|████████▌ | 1722/2000 [19:43<03:39,  1.27it/s]
loss=0.044| sh degree=1| :  86%|████████▌ | 1722/2000 [19:43<03:39,  1.27it/s]
loss=0.044| sh degree=1| :  86%|████████▌ | 1723/2000 [19:43<02:44,  1.69it/s]
loss=0.023| sh degree=1| :  86%|████████▌ | 1723/2000 [19:43<02:44,  1.69it/s]
loss=0.023| sh degree=1| :  86%|████████▌ | 1724/2000 [19:43<02:05,  2.19it/s]
loss=0.027| sh degree=1| :  86%|████████▌ | 1724/2000 [19:45<02:05,  2.19it/s]
loss=0.027| sh degree=1| :  86%|████████▋ | 1725/2000 [19:45<04:14,  1.08it/s]
loss=0.020| sh degree=1| :  86%|████████▋ | 1725/2000 [19:45<04:14,  1.08it/s]
loss=0.020| sh degree=1| :  86%|████████▋ | 1726/2000 [19:45<03:07,  1.46it/s]
loss=0.012| sh degree=1| :  86%|████████▋ | 1726/2000 [19:45<03:07,  1.46it/s]
loss=0.012| sh degree=1| :  86%|████████▋ | 1727/2000 [19:45<02:20,  1.95it/s]
loss=0.023| sh degree=1| :  86%|████████▋ | 1727/2000 [19:45<02:20,  1.95it/s]
loss=0.023| sh degree=1| :  86%|████████▋ | 1728/2000 [19:45<01:48,  2.50it/s]
loss=0.027| sh degree=1| :  86%|████████▋ | 1728/2000 [19:48<01:48,  2.50it/s]
loss=0.027| sh degree=1| :  86%|████████▋ | 1729/2000 [19:48<04:48,  1.06s/it]
loss=0.044| sh degree=1| :  86%|████████▋ | 1729/2000 [19:48<04:48,  1.06s/it]
loss=0.044| sh degree=1| :  86%|████████▋ | 1730/2000 [19:48<03:32,  1.27it/s]
loss=0.023| sh degree=1| :  86%|████████▋ | 1730/2000 [19:48<03:32,  1.27it/s]
loss=0.023| sh degree=1| :  87%|████████▋ | 1731/2000 [19:48<02:38,  1.69it/s]
loss=0.012| sh degree=1| :  87%|████████▋ | 1731/2000 [19:48<02:38,  1.69it/s]
loss=0.012| sh degree=1| :  87%|████████▋ | 1732/2000 [19:48<02:00,  2.23it/s]
loss=0.023| sh degree=1| :  87%|████████▋ | 1732/2000 [19:50<02:00,  2.23it/s]
loss=0.023| sh degree=1| :  87%|████████▋ | 1733/2000 [19:50<04:10,  1.07it/s]
loss=0.020| sh degree=1| :  87%|████████▋ | 1733/2000 [19:51<04:10,  1.07it/s]
loss=0.020| sh degree=1| :  87%|████████▋ | 1734/2000 [19:51<03:03,  1.45it/s]
loss=0.015| sh degree=1| :  87%|████████▋ | 1734/2000 [19:51<03:03,  1.45it/s]
loss=0.015| sh degree=1| :  87%|████████▋ | 1735/2000 [19:51<02:18,  1.92it/s]
loss=0.045| sh degree=1| :  87%|████████▋ | 1735/2000 [19:51<02:18,  1.92it/s]
loss=0.045| sh degree=1| :  87%|████████▋ | 1736/2000 [19:51<01:47,  2.46it/s]
loss=0.023| sh degree=1| :  87%|████████▋ | 1736/2000 [19:54<01:47,  2.46it/s]
loss=0.023| sh degree=1| :  87%|████████▋ | 1737/2000 [19:54<04:51,  1.11s/it]
loss=0.026| sh degree=1| :  87%|████████▋ | 1737/2000 [19:54<04:51,  1.11s/it]
loss=0.026| sh degree=1| :  87%|████████▋ | 1738/2000 [19:54<03:33,  1.23it/s]
loss=0.015| sh degree=1| :  87%|████████▋ | 1738/2000 [19:54<03:33,  1.23it/s]
loss=0.015| sh degree=1| :  87%|████████▋ | 1739/2000 [19:54<02:38,  1.64it/s]
loss=0.044| sh degree=1| :  87%|████████▋ | 1739/2000 [19:54<02:38,  1.64it/s]
loss=0.044| sh degree=1| :  87%|████████▋ | 1740/2000 [19:54<02:01,  2.14it/s]
loss=0.020| sh degree=1| :  87%|████████▋ | 1740/2000 [19:56<02:01,  2.14it/s]
loss=0.020| sh degree=1| :  87%|████████▋ | 1741/2000 [19:56<03:59,  1.08it/s]
loss=0.012| sh degree=1| :  87%|████████▋ | 1741/2000 [19:56<03:59,  1.08it/s]
loss=0.012| sh degree=1| :  87%|████████▋ | 1742/2000 [19:56<02:55,  1.47it/s]
loss=0.045| sh degree=1| :  87%|████████▋ | 1742/2000 [19:56<02:55,  1.47it/s]
loss=0.045| sh degree=1| :  87%|████████▋ | 1743/2000 [19:56<02:13,  1.93it/s]
loss=0.023| sh degree=1| :  87%|████████▋ | 1743/2000 [19:56<02:13,  1.93it/s]
loss=0.023| sh degree=1| :  87%|████████▋ | 1744/2000 [19:56<01:42,  2.50it/s]
loss=0.012| sh degree=1| :  87%|████████▋ | 1744/2000 [19:59<01:42,  2.50it/s]
loss=0.012| sh degree=1| :  87%|████████▋ | 1745/2000 [19:59<04:32,  1.07s/it]
loss=0.015| sh degree=1| :  87%|████████▋ | 1745/2000 [19:59<04:32,  1.07s/it]
loss=0.015| sh degree=1| :  87%|████████▋ | 1746/2000 [19:59<03:19,  1.27it/s]
loss=0.045| sh degree=1| :  87%|████████▋ | 1746/2000 [19:59<03:19,  1.27it/s]
loss=0.045| sh degree=1| :  87%|████████▋ | 1747/2000 [19:59<02:29,  1.70it/s]
loss=0.023| sh degree=1| :  87%|████████▋ | 1747/2000 [19:59<02:29,  1.70it/s]
loss=0.023| sh degree=1| :  87%|████████▋ | 1748/2000 [19:59<01:53,  2.22it/s]
loss=0.023| sh degree=1| :  87%|████████▋ | 1748/2000 [20:01<01:53,  2.22it/s]
loss=0.023| sh degree=1| :  87%|████████▋ | 1749/2000 [20:01<03:54,  1.07it/s]
loss=0.020| sh degree=1| :  87%|████████▋ | 1749/2000 [20:02<03:54,  1.07it/s]
loss=0.020| sh degree=1| :  88%|████████▊ | 1750/2000 [20:02<02:52,  1.45it/s]
loss=0.026| sh degree=1| :  88%|████████▊ | 1750/2000 [20:02<02:52,  1.45it/s]
loss=0.026| sh degree=1| :  88%|████████▊ | 1751/2000 [20:02<02:10,  1.91it/s]
loss=0.044| sh degree=1| :  88%|████████▊ | 1751/2000 [20:02<02:10,  1.91it/s]
loss=0.044| sh degree=1| :  88%|████████▊ | 1752/2000 [20:02<01:41,  2.45it/s]
loss=0.044| sh degree=1| :  88%|████████▊ | 1752/2000 [20:05<01:41,  2.45it/s]
loss=0.044| sh degree=1| :  88%|████████▊ | 1753/2000 [20:05<04:33,  1.11s/it]
loss=0.020| sh degree=1| :  88%|████████▊ | 1753/2000 [20:05<04:33,  1.11s/it]
loss=0.020| sh degree=1| :  88%|████████▊ | 1754/2000 [20:05<03:19,  1.24it/s]
loss=0.015| sh degree=1| :  88%|████████▊ | 1754/2000 [20:05<03:19,  1.24it/s]
loss=0.015| sh degree=1| :  88%|████████▊ | 1755/2000 [20:05<02:28,  1.65it/s]
loss=0.012| sh degree=1| :  88%|████████▊ | 1755/2000 [20:05<02:28,  1.65it/s]
loss=0.012| sh degree=1| :  88%|████████▊ | 1756/2000 [20:05<01:51,  2.18it/s]
loss=0.026| sh degree=1| :  88%|████████▊ | 1756/2000 [20:07<01:51,  2.18it/s]
loss=0.026| sh degree=1| :  88%|████████▊ | 1757/2000 [20:07<03:46,  1.07it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1757/2000 [20:07<03:46,  1.07it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1758/2000 [20:07<02:47,  1.45it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1758/2000 [20:07<02:47,  1.45it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1759/2000 [20:07<02:05,  1.91it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1759/2000 [20:07<02:05,  1.91it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1760/2000 [20:07<01:37,  2.46it/s]
loss=0.026| sh degree=1| :  88%|████████▊ | 1760/2000 [20:10<01:37,  2.46it/s]
loss=0.026| sh degree=1| :  88%|████████▊ | 1761/2000 [20:10<04:18,  1.08s/it]
loss=0.015| sh degree=1| :  88%|████████▊ | 1761/2000 [20:10<04:18,  1.08s/it]
loss=0.015| sh degree=1| :  88%|████████▊ | 1762/2000 [20:10<03:09,  1.26it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1762/2000 [20:10<03:09,  1.26it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1763/2000 [20:10<02:21,  1.68it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1763/2000 [20:10<02:21,  1.68it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1764/2000 [20:10<01:47,  2.19it/s]
loss=0.044| sh degree=1| :  88%|████████▊ | 1764/2000 [20:12<01:47,  2.19it/s]
loss=0.044| sh degree=1| :  88%|████████▊ | 1765/2000 [20:12<03:40,  1.07it/s]
loss=0.012| sh degree=1| :  88%|████████▊ | 1765/2000 [20:13<03:40,  1.07it/s]
loss=0.012| sh degree=1| :  88%|████████▊ | 1766/2000 [20:13<02:41,  1.45it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1766/2000 [20:13<02:41,  1.45it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1767/2000 [20:13<02:01,  1.91it/s]
loss=0.020| sh degree=1| :  88%|████████▊ | 1767/2000 [20:13<02:01,  1.91it/s]
loss=0.020| sh degree=1| :  88%|████████▊ | 1768/2000 [20:13<01:32,  2.50it/s]
loss=0.026| sh degree=1| :  88%|████████▊ | 1768/2000 [20:15<01:32,  2.50it/s]
loss=0.026| sh degree=1| :  88%|████████▊ | 1769/2000 [20:15<04:06,  1.07s/it]
loss=0.044| sh degree=1| :  88%|████████▊ | 1769/2000 [20:16<04:06,  1.07s/it]
loss=0.044| sh degree=1| :  88%|████████▊ | 1770/2000 [20:16<03:01,  1.27it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1770/2000 [20:16<03:01,  1.27it/s]
loss=0.023| sh degree=1| :  89%|████████▊ | 1771/2000 [20:16<02:15,  1.69it/s]
loss=0.020| sh degree=1| :  89%|████████▊ | 1771/2000 [20:16<02:15,  1.69it/s]
loss=0.020| sh degree=1| :  89%|████████▊ | 1772/2000 [20:16<01:42,  2.23it/s]
loss=0.015| sh degree=1| :  89%|████████▊ | 1772/2000 [20:18<01:42,  2.23it/s]
loss=0.015| sh degree=1| :  89%|████████▊ | 1773/2000 [20:18<03:31,  1.07it/s]
loss=0.045| sh degree=1| :  89%|████████▊ | 1773/2000 [20:18<03:31,  1.07it/s]
loss=0.045| sh degree=1| :  89%|████████▊ | 1774/2000 [20:18<02:36,  1.44it/s]
loss=0.023| sh degree=1| :  89%|████████▊ | 1774/2000 [20:18<02:36,  1.44it/s]
loss=0.023| sh degree=1| :  89%|████████▉ | 1775/2000 [20:18<01:58,  1.91it/s]
loss=0.012| sh degree=1| :  89%|████████▉ | 1775/2000 [20:18<01:58,  1.91it/s]
loss=0.012| sh degree=1| :  89%|████████▉ | 1776/2000 [20:18<01:30,  2.49it/s]
loss=0.045| sh degree=1| :  89%|████████▉ | 1776/2000 [20:21<01:30,  2.49it/s]
