# seq_1_frame_185 on GPU 1, started 2026-04-28 23:42:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_185 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_185 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_1_frame_185_frame_0_9_20260428_234211
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 35.83156306755453
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.555| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.047| sh degree=1| :  80%|███████▉  | 1599/2000 [11:22<02:20,  2.86it/s]
loss=0.024| sh degree=1| :  80%|███████▉  | 1599/2000 [11:22<02:20,  2.86it/s]
loss=0.034| sh degree=1| :  80%|███████▉  | 1599/2000 [11:24<02:20,  2.86it/s]
loss=0.034| sh degree=1| :  80%|████████  | 1601/2000 [11:24<03:31,  1.89it/s]
loss=0.029| sh degree=1| :  80%|████████  | 1601/2000 [11:24<03:31,  1.89it/s]
loss=0.051| sh degree=1| :  80%|████████  | 1601/2000 [11:24<03:31,  1.89it/s]
loss=0.051| sh degree=1| :  80%|████████  | 1603/2000 [11:24<02:34,  2.57it/s]
loss=0.047| sh degree=1| :  80%|████████  | 1603/2000 [11:24<02:34,  2.57it/s]
loss=0.034| sh degree=1| :  80%|████████  | 1603/2000 [11:25<02:34,  2.57it/s]
loss=0.034| sh degree=1| :  80%|████████  | 1605/2000 [11:25<03:00,  2.19it/s]
loss=0.025| sh degree=1| :  80%|████████  | 1605/2000 [11:25<03:00,  2.19it/s]
loss=0.025| sh degree=1| :  80%|████████  | 1606/2000 [11:25<02:36,  2.51it/s]
loss=0.031| sh degree=1| :  80%|████████  | 1606/2000 [11:25<02:36,  2.51it/s]
loss=0.026| sh degree=1| :  80%|████████  | 1606/2000 [11:25<02:36,  2.51it/s]
loss=0.026| sh degree=1| :  80%|████████  | 1608/2000 [11:25<01:54,  3.43it/s]
loss=0.028| sh degree=1| :  80%|████████  | 1608/2000 [11:27<01:54,  3.43it/s]
loss=0.028| sh degree=1| :  80%|████████  | 1609/2000 [11:27<03:39,  1.78it/s]
loss=0.035| sh degree=1| :  80%|████████  | 1609/2000 [11:27<03:39,  1.78it/s]
loss=0.026| sh degree=1| :  80%|████████  | 1609/2000 [11:27<03:39,  1.78it/s]
loss=0.026| sh degree=1| :  81%|████████  | 1611/2000 [11:27<02:32,  2.55it/s]
loss=0.047| sh degree=1| :  81%|████████  | 1611/2000 [11:27<02:32,  2.55it/s]
loss=0.035| sh degree=1| :  81%|████████  | 1611/2000 [11:28<02:32,  2.55it/s]
loss=0.035| sh degree=1| :  81%|████████  | 1613/2000 [11:28<03:08,  2.05it/s]
loss=0.030| sh degree=1| :  81%|████████  | 1613/2000 [11:29<03:08,  2.05it/s]
loss=0.050| sh degree=1| :  81%|████████  | 1613/2000 [11:29<03:08,  2.05it/s]
loss=0.050| sh degree=1| :  81%|████████  | 1615/2000 [11:29<02:17,  2.80it/s]
loss=0.022| sh degree=1| :  81%|████████  | 1615/2000 [11:29<02:17,  2.80it/s]
loss=0.022| sh degree=1| :  81%|████████  | 1616/2000 [11:29<02:00,  3.19it/s]
loss=0.029| sh degree=1| :  81%|████████  | 1616/2000 [11:30<02:00,  3.19it/s]
loss=0.029| sh degree=1| :  81%|████████  | 1617/2000 [11:30<03:51,  1.65it/s]
loss=0.047| sh degree=1| :  81%|████████  | 1617/2000 [11:31<03:51,  1.65it/s]
loss=0.035| sh degree=1| :  81%|████████  | 1617/2000 [11:31<03:51,  1.65it/s]
loss=0.035| sh degree=1| :  81%|████████  | 1619/2000 [11:31<02:36,  2.43it/s]
loss=0.035| sh degree=1| :  81%|████████  | 1619/2000 [11:31<02:36,  2.43it/s]
loss=0.029| sh degree=1| :  81%|████████  | 1619/2000 [11:32<02:36,  2.43it/s]
loss=0.029| sh degree=1| :  81%|████████  | 1621/2000 [11:32<03:06,  2.03it/s]
loss=0.022| sh degree=1| :  81%|████████  | 1621/2000 [11:32<03:06,  2.03it/s]
loss=0.022| sh degree=1| :  81%|████████  | 1622/2000 [11:32<02:38,  2.38it/s]
loss=0.025| sh degree=1| :  81%|████████  | 1622/2000 [11:32<02:38,  2.38it/s]
loss=0.050| sh degree=1| :  81%|████████  | 1622/2000 [11:32<02:38,  2.38it/s]
loss=0.050| sh degree=1| :  81%|████████  | 1624/2000 [11:32<01:52,  3.34it/s]
loss=0.021| sh degree=1| :  81%|████████  | 1624/2000 [11:34<01:52,  3.34it/s]
loss=0.021| sh degree=1| :  81%|████████▏ | 1625/2000 [11:34<03:44,  1.67it/s]
loss=0.047| sh degree=1| :  81%|████████▏ | 1625/2000 [11:34<03:44,  1.67it/s]
loss=0.035| sh degree=1| :  81%|████████▏ | 1625/2000 [11:34<03:44,  1.67it/s]
loss=0.035| sh degree=1| :  81%|████████▏ | 1627/2000 [11:34<02:33,  2.43it/s]
loss=0.029| sh degree=1| :  81%|████████▏ | 1627/2000 [11:34<02:33,  2.43it/s]
loss=0.029| sh degree=1| :  81%|████████▏ | 1627/2000 [11:35<02:33,  2.43it/s]
loss=0.029| sh degree=1| :  81%|████████▏ | 1629/2000 [11:35<02:54,  2.12it/s]
loss=0.050| sh degree=1| :  81%|████████▏ | 1629/2000 [11:35<02:54,  2.12it/s]
loss=0.035| sh degree=1| :  81%|████████▏ | 1629/2000 [11:35<02:54,  2.12it/s]
loss=0.035| sh degree=1| :  82%|████████▏ | 1631/2000 [11:35<02:06,  2.93it/s]
loss=0.025| sh degree=1| :  82%|████████▏ | 1631/2000 [11:36<02:06,  2.93it/s]
loss=0.021| sh degree=1| :  82%|████████▏ | 1631/2000 [11:37<02:06,  2.93it/s]
loss=0.021| sh degree=1| :  82%|████████▏ | 1633/2000 [11:37<03:07,  1.95it/s]
loss=0.029| sh degree=1| :  82%|████████▏ | 1633/2000 [11:37<03:07,  1.95it/s]
loss=0.029| sh degree=1| :  82%|████████▏ | 1633/2000 [11:37<03:07,  1.95it/s]
loss=0.029| sh degree=1| :  82%|████████▏ | 1635/2000 [11:37<02:17,  2.66it/s]
loss=0.035| sh degree=1| :  82%|████████▏ | 1635/2000 [11:37<02:17,  2.66it/s]
loss=0.050| sh degree=1| :  82%|████████▏ | 1635/2000 [11:39<02:17,  2.66it/s]
loss=0.050| sh degree=1| :  82%|████████▏ | 1637/2000 [11:39<02:44,  2.21it/s]
loss=0.035| sh degree=1| :  82%|████████▏ | 1637/2000 [11:39<02:44,  2.21it/s]
loss=0.047| sh degree=1| :  82%|████████▏ | 1637/2000 [11:39<02:44,  2.21it/s]
loss=0.047| sh degree=1| :  82%|████████▏ | 1639/2000 [11:39<02:03,  2.91it/s]
loss=0.025| sh degree=1| :  82%|████████▏ | 1639/2000 [11:39<02:03,  2.91it/s]
loss=0.047| sh degree=1| :  82%|████████▏ | 1639/2000 [11:41<02:03,  2.91it/s]
loss=0.047| sh degree=1| :  82%|████████▏ | 1641/2000 [11:41<03:01,  1.98it/s]
loss=0.034| sh degree=1| :  82%|████████▏ | 1641/2000 [11:41<03:01,  1.98it/s]
loss=0.050| sh degree=1| :  82%|████████▏ | 1641/2000 [11:41<03:01,  1.98it/s]
loss=0.050| sh degree=1| :  82%|████████▏ | 1643/2000 [11:41<02:13,  2.66it/s]
loss=0.035| sh degree=1| :  82%|████████▏ | 1643/2000 [11:41<02:13,  2.66it/s]
loss=0.029| sh degree=1| :  82%|████████▏ | 1643/2000 [11:42<02:13,  2.66it/s]
loss=0.029| sh degree=1| :  82%|████████▏ | 1645/2000 [11:42<02:40,  2.22it/s]
loss=0.022| sh degree=1| :  82%|████████▏ | 1645/2000 [11:42<02:40,  2.22it/s]
loss=0.022| sh degree=1| :  82%|████████▏ | 1646/2000 [11:42<02:19,  2.54it/s]
loss=0.024| sh degree=1| :  82%|████████▏ | 1646/2000 [11:42<02:19,  2.54it/s]
loss=0.029| sh degree=1| :  82%|████████▏ | 1646/2000 [11:42<02:19,  2.54it/s]
loss=0.029| sh degree=1| :  82%|████████▏ | 1648/2000 [11:42<01:41,  3.48it/s]
loss=0.050| sh degree=1| :  82%|████████▏ | 1648/2000 [11:44<01:41,  3.48it/s]
loss=0.050| sh degree=1| :  82%|████████▏ | 1649/2000 [11:44<03:07,  1.87it/s]
loss=0.034| sh degree=1| :  82%|████████▏ | 1649/2000 [11:44<03:07,  1.87it/s]
loss=0.022| sh degree=1| :  82%|████████▏ | 1649/2000 [11:44<03:07,  1.87it/s]
loss=0.022| sh degree=1| :  83%|████████▎ | 1651/2000 [11:44<02:13,  2.61it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1651/2000 [11:44<02:13,  2.61it/s]
loss=0.047| sh degree=1| :  83%|████████▎ | 1651/2000 [11:45<02:13,  2.61it/s]
loss=0.047| sh degree=1| :  83%|████████▎ | 1653/2000 [11:45<02:39,  2.18it/s]
loss=0.024| sh degree=1| :  83%|████████▎ | 1653/2000 [11:45<02:39,  2.18it/s]
loss=0.030| sh degree=1| :  83%|████████▎ | 1653/2000 [11:45<02:39,  2.18it/s]
loss=0.030| sh degree=1| :  83%|████████▎ | 1655/2000 [11:45<01:56,  2.96it/s]
loss=0.029| sh degree=1| :  83%|████████▎ | 1655/2000 [11:46<01:56,  2.96it/s]
loss=0.024| sh degree=1| :  83%|████████▎ | 1655/2000 [11:47<01:56,  2.96it/s]
loss=0.024| sh degree=1| :  83%|████████▎ | 1657/2000 [11:47<02:57,  1.93it/s]
loss=0.028| sh degree=1| :  83%|████████▎ | 1657/2000 [11:47<02:57,  1.93it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1657/2000 [11:47<02:57,  1.93it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1659/2000 [11:47<02:10,  2.61it/s]
loss=0.050| sh degree=1| :  83%|████████▎ | 1659/2000 [11:48<02:10,  2.61it/s]
loss=0.047| sh degree=1| :  83%|████████▎ | 1659/2000 [11:49<02:10,  2.61it/s]
loss=0.047| sh degree=1| :  83%|████████▎ | 1661/2000 [11:49<02:33,  2.21it/s]
loss=0.030| sh degree=1| :  83%|████████▎ | 1661/2000 [11:49<02:33,  2.21it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1661/2000 [11:49<02:33,  2.21it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1663/2000 [11:49<01:53,  2.96it/s]
loss=0.022| sh degree=1| :  83%|████████▎ | 1663/2000 [11:49<01:53,  2.96it/s]
loss=0.022| sh degree=1| :  83%|████████▎ | 1664/2000 [11:49<01:40,  3.33it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1664/2000 [11:51<01:40,  3.33it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1665/2000 [11:51<03:12,  1.74it/s]
loss=0.047| sh degree=1| :  83%|████████▎ | 1665/2000 [11:51<03:12,  1.74it/s]
loss=0.028| sh degree=1| :  83%|████████▎ | 1665/2000 [11:51<03:12,  1.74it/s]
loss=0.028| sh degree=1| :  83%|████████▎ | 1667/2000 [11:51<02:10,  2.55it/s]
loss=0.022| sh degree=1| :  83%|████████▎ | 1667/2000 [11:51<02:10,  2.55it/s]
loss=0.022| sh degree=1| :  83%|████████▎ | 1668/2000 [11:51<01:51,  2.98it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1668/2000 [11:52<01:51,  2.98it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1669/2000 [11:52<03:02,  1.81it/s]
loss=0.030| sh degree=1| :  83%|████████▎ | 1669/2000 [11:52<03:02,  1.81it/s]
loss=0.050| sh degree=1| :  83%|████████▎ | 1669/2000 [11:52<03:02,  1.81it/s]
loss=0.050| sh degree=1| :  84%|████████▎ | 1671/2000 [11:52<02:00,  2.72it/s]
loss=0.025| sh degree=1| :  84%|████████▎ | 1671/2000 [11:52<02:00,  2.72it/s]
loss=0.029| sh degree=1| :  84%|████████▎ | 1671/2000 [11:54<02:00,  2.72it/s]
loss=0.029| sh degree=1| :  84%|████████▎ | 1673/2000 [11:54<03:01,  1.80it/s]
loss=0.047| sh degree=1| :  84%|████████▎ | 1673/2000 [11:54<03:01,  1.80it/s]
loss=0.034| sh degree=1| :  84%|████████▎ | 1673/2000 [11:54<03:01,  1.80it/s]
loss=0.034| sh degree=1| :  84%|████████▍ | 1675/2000 [11:54<02:08,  2.54it/s]
loss=0.028| sh degree=1| :  84%|████████▍ | 1675/2000 [11:54<02:08,  2.54it/s]
loss=0.034| sh degree=1| :  84%|████████▍ | 1675/2000 [11:56<02:08,  2.54it/s]
loss=0.034| sh degree=1| :  84%|████████▍ | 1677/2000 [11:56<02:37,  2.06it/s]
loss=0.025| sh degree=1| :  84%|████████▍ | 1677/2000 [11:56<02:37,  2.06it/s]
loss=0.022| sh degree=1| :  84%|████████▍ | 1677/2000 [11:56<02:37,  2.06it/s]
loss=0.022| sh degree=1| :  84%|████████▍ | 1679/2000 [11:56<01:57,  2.73it/s]
loss=0.050| sh degree=1| :  84%|████████▍ | 1679/2000 [11:56<01:57,  2.73it/s]
loss=0.028| sh degree=1| :  84%|████████▍ | 1679/2000 [11:58<01:57,  2.73it/s]
loss=0.028| sh degree=1| :  84%|████████▍ | 1681/2000 [11:58<02:44,  1.94it/s]
loss=0.024| sh degree=1| :  84%|████████▍ | 1681/2000 [11:58<02:44,  1.94it/s]
loss=0.034| sh degree=1| :  84%|████████▍ | 1681/2000 [11:58<02:44,  1.94it/s]
loss=0.034| sh degree=1| :  84%|████████▍ | 1683/2000 [11:58<02:02,  2.59it/s]
loss=0.047| sh degree=1| :  84%|████████▍ | 1683/2000 [11:58<02:02,  2.59it/s]
loss=0.029| sh degree=1| :  84%|████████▍ | 1683/2000 [11:59<02:02,  2.59it/s]
loss=0.029| sh degree=1| :  84%|████████▍ | 1685/2000 [11:59<02:28,  2.12it/s]
loss=0.050| sh degree=1| :  84%|████████▍ | 1685/2000 [11:59<02:28,  2.12it/s]
loss=0.034| sh degree=1| :  84%|████████▍ | 1685/2000 [11:59<02:28,  2.12it/s]
loss=0.034| sh degree=1| :  84%|████████▍ | 1687/2000 [11:59<01:50,  2.84it/s]
loss=0.022| sh degree=1| :  84%|████████▍ | 1687/2000 [11:59<01:50,  2.84it/s]
loss=0.022| sh degree=1| :  84%|████████▍ | 1688/2000 [11:59<01:37,  3.20it/s]
loss=0.022| sh degree=1| :  84%|████████▍ | 1688/2000 [12:01<01:37,  3.20it/s]
loss=0.022| sh degree=1| :  84%|████████▍ | 1689/2000 [12:01<03:01,  1.71it/s]
loss=0.028| sh degree=1| :  84%|████████▍ | 1689/2000 [12:01<03:01,  1.71it/s]
loss=0.034| sh degree=1| :  84%|████████▍ | 1689/2000 [12:01<03:01,  1.71it/s]
loss=0.034| sh degree=1| :  85%|████████▍ | 1691/2000 [12:01<02:03,  2.50it/s]
loss=0.050| sh degree=1| :  85%|████████▍ | 1691/2000 [12:01<02:03,  2.50it/s]
loss=0.024| sh degree=1| :  85%|████████▍ | 1691/2000 [12:02<02:03,  2.50it/s]
loss=0.024| sh degree=1| :  85%|████████▍ | 1693/2000 [12:02<02:25,  2.12it/s]
loss=0.030| sh degree=1| :  85%|████████▍ | 1693/2000 [12:02<02:25,  2.12it/s]
loss=0.034| sh degree=1| :  85%|████████▍ | 1693/2000 [12:03<02:25,  2.12it/s]
loss=0.034| sh degree=1| :  85%|████████▍ | 1695/2000 [12:03<01:44,  2.91it/s]
loss=0.047| sh degree=1| :  85%|████████▍ | 1695/2000 [12:03<01:44,  2.91it/s]
loss=0.029| sh degree=1| :  85%|████████▍ | 1695/2000 [12:04<01:44,  2.91it/s]
loss=0.029| sh degree=1| :  85%|████████▍ | 1697/2000 [12:04<02:38,  1.91it/s]
loss=0.028| sh degree=1| :  85%|████████▍ | 1697/2000 [12:04<02:38,  1.91it/s]
loss=0.047| sh degree=1| :  85%|████████▍ | 1697/2000 [12:04<02:38,  1.91it/s]
loss=0.047| sh degree=1| :  85%|████████▍ | 1699/2000 [12:04<01:55,  2.60it/s]
loss=0.021| sh degree=1| :  85%|████████▍ | 1699/2000 [12:05<01:55,  2.60it/s]
loss=0.021| sh degree=1| :  85%|████████▌ | 1700/2000 [12:05<01:41,  2.96it/s]
loss=0.034| sh degree=1| :  85%|████████▌ | 1700/2000 [12:06<01:41,  2.96it/s]
loss=0.034| sh degree=1| :  85%|████████▌ | 1701/2000 [12:06<02:29,  2.00it/s]
loss=0.035| sh degree=1| :  85%|████████▌ | 1701/2000 [12:06<02:29,  2.00it/s]
loss=0.026| sh degree=1| :  85%|████████▌ | 1701/2000 [12:06<02:29,  2.00it/s]
loss=0.026| sh degree=1| :  85%|████████▌ | 1703/2000 [12:06<01:42,  2.88it/s]
loss=0.051| sh degree=1| :  85%|████████▌ | 1703/2000 [12:06<01:42,  2.88it/s]
loss=0.029| sh degree=1| :  85%|████████▌ | 1703/2000 [12:08<01:42,  2.88it/s]
loss=0.029| sh degree=1| :  85%|████████▌ | 1705/2000 [12:08<02:33,  1.93it/s]
loss=0.034| sh degree=1| :  85%|████████▌ | 1705/2000 [12:08<02:33,  1.93it/s]
loss=0.024| sh degree=1| :  85%|████████▌ | 1705/2000 [12:08<02:33,  1.93it/s]
loss=0.024| sh degree=1| :  85%|████████▌ | 1707/2000 [12:08<01:52,  2.61it/s]
loss=0.030| sh degree=1| :  85%|████████▌ | 1707/2000 [12:08<01:52,  2.61it/s]
loss=0.050| sh degree=1| :  85%|████████▌ | 1707/2000 [12:09<01:52,  2.61it/s]
loss=0.050| sh degree=1| :  85%|████████▌ | 1709/2000 [12:09<02:17,  2.12it/s]
loss=0.025| sh degree=1| :  85%|████████▌ | 1709/2000 [12:09<02:17,  2.12it/s]
loss=0.034| sh degree=1| :  85%|████████▌ | 1709/2000 [12:09<02:17,  2.12it/s]
loss=0.034| sh degree=1| :  86%|████████▌ | 1711/2000 [12:09<01:40,  2.88it/s]
loss=0.048| sh degree=1| :  86%|████████▌ | 1711/2000 [12:09<01:40,  2.88it/s]
loss=0.035| sh degree=1| :  86%|████████▌ | 1711/2000 [12:11<01:40,  2.88it/s]
loss=0.035| sh degree=1| :  86%|████████▌ | 1713/2000 [12:11<02:26,  1.96it/s]
loss=0.025| sh degree=1| :  86%|████████▌ | 1713/2000 [12:11<02:26,  1.96it/s]
loss=0.034| sh degree=1| :  86%|████████▌ | 1713/2000 [12:11<02:26,  1.96it/s]
loss=0.034| sh degree=1| :  86%|████████▌ | 1715/2000 [12:11<01:47,  2.65it/s]
loss=0.047| sh degree=1| :  86%|████████▌ | 1715/2000 [12:11<01:47,  2.65it/s]
loss=0.029| sh degree=1| :  86%|████████▌ | 1715/2000 [12:12<01:47,  2.65it/s]
loss=0.029| sh degree=1| :  86%|████████▌ | 1717/2000 [12:12<02:10,  2.17it/s]
loss=0.022| sh degree=1| :  86%|████████▌ | 1717/2000 [12:13<02:10,  2.17it/s]
loss=0.022| sh degree=1| :  86%|████████▌ | 1718/2000 [12:13<01:53,  2.49it/s]
loss=0.030| sh degree=1| :  86%|████████▌ | 1718/2000 [12:13<01:53,  2.49it/s]
loss=0.050| sh degree=1| :  86%|████████▌ | 1718/2000 [12:13<01:53,  2.49it/s]
loss=0.050| sh degree=1| :  86%|████████▌ | 1720/2000 [12:13<01:22,  3.40it/s]
loss=0.035| sh degree=1| :  86%|████████▌ | 1720/2000 [12:14<01:22,  3.40it/s]
loss=0.035| sh degree=1| :  86%|████████▌ | 1721/2000 [12:14<02:39,  1.75it/s]
loss=0.034| sh degree=1| :  86%|████████▌ | 1721/2000 [12:15<02:39,  1.75it/s]
loss=0.022| sh degree=1| :  86%|████████▌ | 1721/2000 [12:15<02:39,  1.75it/s]
loss=0.022| sh degree=1| :  86%|████████▌ | 1723/2000 [12:15<01:51,  2.48it/s]
loss=0.029| sh degree=1| :  86%|████████▌ | 1723/2000 [12:15<01:51,  2.48it/s]
loss=0.029| sh degree=1| :  86%|████████▌ | 1723/2000 [12:16<01:51,  2.48it/s]
loss=0.029| sh degree=1| :  86%|████████▋ | 1725/2000 [12:16<02:12,  2.08it/s]
loss=0.050| sh degree=1| :  86%|████████▋ | 1725/2000 [12:16<02:12,  2.08it/s]
loss=0.047| sh degree=1| :  86%|████████▋ | 1725/2000 [12:16<02:12,  2.08it/s]
loss=0.047| sh degree=1| :  86%|████████▋ | 1727/2000 [12:16<01:36,  2.83it/s]
loss=0.025| sh degree=1| :  86%|████████▋ | 1727/2000 [12:16<01:36,  2.83it/s]
loss=0.029| sh degree=1| :  86%|████████▋ | 1727/2000 [12:18<01:36,  2.83it/s]
loss=0.029| sh degree=1| :  86%|████████▋ | 1729/2000 [12:18<02:18,  1.96it/s]
loss=0.021| sh degree=1| :  86%|████████▋ | 1729/2000 [12:18<02:18,  1.96it/s]
loss=0.021| sh degree=1| :  86%|████████▋ | 1730/2000 [12:18<01:58,  2.28it/s]
loss=0.025| sh degree=1| :  86%|████████▋ | 1730/2000 [12:18<01:58,  2.28it/s]
loss=0.047| sh degree=1| :  86%|████████▋ | 1730/2000 [12:18<01:58,  2.28it/s]
loss=0.047| sh degree=1| :  87%|████████▋ | 1732/2000 [12:18<01:25,  3.14it/s]
loss=0.029| sh degree=1| :  87%|████████▋ | 1732/2000 [12:19<01:25,  3.14it/s]
loss=0.029| sh degree=1| :  87%|████████▋ | 1733/2000 [12:19<02:10,  2.05it/s]
loss=0.050| sh degree=1| :  87%|████████▋ | 1733/2000 [12:19<02:10,  2.05it/s]
loss=0.034| sh degree=1| :  87%|████████▋ | 1733/2000 [12:19<02:10,  2.05it/s]
loss=0.034| sh degree=1| :  87%|████████▋ | 1735/2000 [12:19<01:30,  2.94it/s]
loss=0.035| sh degree=1| :  87%|████████▋ | 1735/2000 [12:20<01:30,  2.94it/s]
loss=0.028| sh degree=1| :  87%|████████▋ | 1735/2000 [12:21<01:30,  2.94it/s]
loss=0.028| sh degree=1| :  87%|████████▋ | 1737/2000 [12:21<02:13,  1.97it/s]
loss=0.029| sh degree=1| :  87%|████████▋ | 1737/2000 [12:21<02:13,  1.97it/s]
loss=0.034| sh degree=1| :  87%|████████▋ | 1737/2000 [12:21<02:13,  1.97it/s]
loss=0.034| sh degree=1| :  87%|████████▋ | 1739/2000 [12:21<01:36,  2.70it/s]
loss=0.022| sh degree=1| :  87%|████████▋ | 1739/2000 [12:21<01:36,  2.70it/s]
loss=0.022| sh degree=1| :  87%|████████▋ | 1740/2000 [12:21<01:24,  3.08it/s]
loss=0.050| sh degree=1| :  87%|████████▋ | 1740/2000 [12:23<01:24,  3.08it/s]
loss=0.050| sh degree=1| :  87%|████████▋ | 1741/2000 [12:23<02:13,  1.94it/s]
loss=0.047| sh degree=1| :  87%|████████▋ | 1741/2000 [12:23<02:13,  1.94it/s]
loss=0.035| sh degree=1| :  87%|████████▋ | 1741/2000 [12:23<02:13,  1.94it/s]
loss=0.035| sh degree=1| :  87%|████████▋ | 1743/2000 [12:23<01:31,  2.81it/s]
loss=0.024| sh degree=1| :  87%|████████▋ | 1743/2000 [12:23<01:31,  2.81it/s]
loss=0.047| sh degree=1| :  87%|████████▋ | 1743/2000 [12:25<01:31,  2.81it/s]
loss=0.047| sh degree=1| :  87%|████████▋ | 1745/2000 [12:25<02:16,  1.86it/s]
loss=0.034| sh degree=1| :  87%|████████▋ | 1745/2000 [12:25<02:16,  1.86it/s]
loss=0.035| sh degree=1| :  87%|████████▋ | 1745/2000 [12:25<02:16,  1.86it/s]
loss=0.035| sh degree=1| :  87%|████████▋ | 1747/2000 [12:25<01:37,  2.59it/s]
loss=0.024| sh degree=1| :  87%|████████▋ | 1747/2000 [12:25<01:37,  2.59it/s]
loss=0.028| sh degree=1| :  87%|████████▋ | 1747/2000 [12:26<01:37,  2.59it/s]
loss=0.028| sh degree=1| :  87%|████████▋ | 1749/2000 [12:26<01:55,  2.17it/s]
loss=0.050| sh degree=1| :  87%|████████▋ | 1749/2000 [12:26<01:55,  2.17it/s]
loss=0.030| sh degree=1| :  87%|████████▋ | 1749/2000 [12:26<01:55,  2.17it/s]
loss=0.030| sh degree=1| :  88%|████████▊ | 1751/2000 [12:26<01:25,  2.93it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1751/2000 [12:26<01:25,  2.93it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1752/2000 [12:26<01:14,  3.31it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1752/2000 [12:28<01:14,  3.31it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1753/2000 [12:28<02:23,  1.72it/s]
loss=0.050| sh degree=1| :  88%|████████▊ | 1753/2000 [12:28<02:23,  1.72it/s]
loss=0.033| sh degree=1| :  88%|████████▊ | 1753/2000 [12:28<02:23,  1.72it/s]
loss=0.033| sh degree=1| :  88%|████████▊ | 1755/2000 [12:28<01:36,  2.54it/s]
loss=0.047| sh degree=1| :  88%|████████▊ | 1755/2000 [12:28<01:36,  2.54it/s]
loss=0.030| sh degree=1| :  88%|████████▊ | 1755/2000 [12:29<01:36,  2.54it/s]
loss=0.030| sh degree=1| :  88%|████████▊ | 1757/2000 [12:29<01:55,  2.11it/s]
loss=0.028| sh degree=1| :  88%|████████▊ | 1757/2000 [12:29<01:55,  2.11it/s]
loss=0.024| sh degree=1| :  88%|████████▊ | 1757/2000 [12:30<01:55,  2.11it/s]
loss=0.024| sh degree=1| :  88%|████████▊ | 1759/2000 [12:30<01:23,  2.90it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1759/2000 [12:30<01:23,  2.90it/s]
loss=0.029| sh degree=1| :  88%|████████▊ | 1759/2000 [12:31<01:23,  2.90it/s]
loss=0.029| sh degree=1| :  88%|████████▊ | 1761/2000 [12:31<02:02,  1.96it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1761/2000 [12:31<02:02,  1.96it/s]
loss=0.028| sh degree=1| :  88%|████████▊ | 1761/2000 [12:31<02:02,  1.96it/s]
loss=0.028| sh degree=1| :  88%|████████▊ | 1763/2000 [12:31<01:28,  2.68it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1763/2000 [12:31<01:28,  2.68it/s]
loss=0.022| sh degree=1| :  88%|████████▊ | 1763/2000 [12:33<01:28,  2.68it/s]
loss=0.022| sh degree=1| :  88%|████████▊ | 1765/2000 [12:33<01:48,  2.16it/s]
loss=0.047| sh degree=1| :  88%|████████▊ | 1765/2000 [12:33<01:48,  2.16it/s]
loss=0.024| sh degree=1| :  88%|████████▊ | 1765/2000 [12:33<01:48,  2.16it/s]
loss=0.024| sh degree=1| :  88%|████████▊ | 1767/2000 [12:33<01:20,  2.88it/s]
loss=0.050| sh degree=1| :  88%|████████▊ | 1767/2000 [12:33<01:20,  2.88it/s]
loss=0.029| sh degree=1| :  88%|████████▊ | 1767/2000 [12:35<01:20,  2.88it/s]
loss=0.029| sh degree=1| :  88%|████████▊ | 1769/2000 [12:35<01:54,  2.02it/s]
loss=0.022| sh degree=1| :  88%|████████▊ | 1769/2000 [12:35<01:54,  2.02it/s]
loss=0.022| sh degree=1| :  88%|████████▊ | 1770/2000 [12:35<01:38,  2.33it/s]
